130237
11967|11968|m
11975|11976|u
68466|68467|n
126706|126707|n
12629|12630|$
44448|44449|l
49485|49486|k
104724|104725|r
104730|104731|r
45038|45039|a
22260|22261|e
22267|22268|ñ
20223|20224|y
21068|21069|$
21073|21074|$
33372|33373|e
105781|105782|g
119324|119325|b
119595|119596|a
120939|120940|i
58245|58246|$
58252|58253|i
39785|39786|n
39794|39795|l
47378|47379|t
47384|47385|$
77591|77592|r
77599|77600|n
1398|1399|c
7480|7481|r
76532|76533|p
84648|84649|o
79368|79369|$
13820|13821|$
65116|65117|l
37824|37825|o
18420|18421|$
122062|122063|l
35493|35494|g
35506|35507|t
36615|36616|$
35962|35963|$
41040|41041|$
41040|110723| 
54707|54708|$
90521|90522|$
97933|97934|$
41750|41751|$
105489|105490|$
127781|127782|g
30616|30617|o
30642|30643|t
31713|31714|$
32112|32113|b
34601|34602|y
41050|41051|b
32368|32369|n
35066|35067|$
44294|44295|a
32149|32150|t
32404|32405|a
35268|35269|m
36507|36508|o
36507|46503|a
44298|44299|n
33583|33584|k
33629|33630|n
35831|35832|z
41045|41046|a
41062|41063|a
127319|127320|n
129578|129579|r
129585|129586|i
129594|129595|$
14373|14374|s
14380|14381|k
27073|27074|l
35240|35241|s
69744|69745|t
69755|69756|l
77628|77629|u
55067|55068|a
64759|64760|$
71730|71731|y
58856|58857|n
66456|66457|n
91326|91327|a
126288|126289|$
60337|60338|g
64755|64756|$
81375|81376|$
99068|99069|$
72680|72681|g
101507|101508|a
99073|99074|g
101269|101270|$
77638|77639|e
103344|103345|$
78171|78172|o
94731|94732|a
103643|103644|$
103782|103783|$
68119|68120|z
106259|106260|d
117340|117341|r
30440|30441|n
40212|40213| 
40212|73977|$
57959|57960|a
101513|101514|s
33520|33521|g
40222|40223|y
45189|45190|$
60532|60533|$
128389|128390|o
40677|40678|y
106028|106029|$
41360|41361|$
41620|41621|g
128023|128024|$
127790|127791|u
118286|118287|d
45554|45555|n
122817|122818|n
65288|65289|o
65294|65295|u
69389|69390|s
69394|69395|s
98619|98620|a
119606|119607|$
116445|116446|n
84217|84218|$
118976|118977|$
120864|120865|$
98875|98876|$
97092|97093|$
29164|29165|l
25439|25440|$
51164|51165|$
55301|55302|$
55308|55309|i
119527|119528|$
7225|7226|$
59304|59305|a
33442|33443|$
53009|53010|a
59054|59055|n
96416|96417|n
82373|82374|$
124732|124733|n
57102|57103|$
59771|59772|n
59312|59313|n
71566|71567|$
7232|7233|n
39828|39829|b
39834|39835|i
55756|55757|$
88604|88605|$
59620|59621|$
87858|87859|$
76213|76214|o
76219|76220|u
65104|65105|o
29244|29245|s
29244|29273|n
85183|85184|$
30690|30691|n
31087|31088|n
34023|34024|n
43484|43485|$
109890|109891|n
53793|53794|$
54458|54459|n
31271|31272|n
41458|41459|l
49284|49285|n
127727|127728|n
40811|40812|a
43176|43177|n
54621|54622|n
47188|47189|a
31402|31403|l
39398|39399|n
40340|40341|a
40804|40805|n
47173|47174|g
35265|35266|$
38277|38278|$
40977|40978|n
85046|85047| 
41352|41353|$
43875|43876| 
46070|46071|$
47181|47182|n
128260|128261|a
47609|47610|a
53527|53528|n
55386|55387|$
85037|85038|o
50748|50749|n
48286|48287|n
55600|55601|n
49562|49563|n
53948|53949|n
72560|72561|a
80637|80638|$
32272|32273|n
90539|90540|$
89088|89089|$
65086|65087|e
65091|65092|i
72246|72247|$
93084|93085|$
50975|50976|a
113966|113967|n
16992|16993|e
16999|17000|a
17004|17005|e
36931|36932|s
36935|36936|n
119069|119070|m
119069|119396|i
21520|21521|$
60456|60457|$
112371|112372|t
112384|112385|e
85867|85868|a
7274|7275|u
30912|30913|a
119934|119935|$
118961|118962|a
115657|115658|$
93693|93694|$
103671|103672|$
35662|35663|a
35955|35956|s
51022|51023|$
80010|80011|n
109778|109779|l
7383|7384|s
7400|7401|l
89831|89832|n
95644|95645|$
7418|7419|n
7433|7434|u
7441|7442|o
84557|84558|a
7455|7456|$
70390|70391|e
45632|45633|a
45638|45639|o
43112|43113|$
91785|91786|m
91792|91793|e
95727|95728|m
129148|129149|d
7465|7466|$
23518|23519|$
68110|68111|p
129778|129779|t
129783|129784|s
92980|92981|y
127820|127821|u
127832|127833|i
36051|36052|c
20290|20291| 
29849|29850|i
42488|42489|t
82494|82495|s
86180|86181|a
66857|66858|s
66857|66880|n
68091|68092| 
1843|1844|t
124798|124799|$
76262|76263|$
97866|97867|$
59166|59167|u
69842|69843|$
59338|59339|r
59347|59348|r
113831|113832|t
123636|123637|$
9169|9170|a
123570|123571|$
26693|26694|g
46321|46322|n
46330|46331|e
110366|110367|$
118380|118381|n
15403|15404|g
56994|56995| 
93573|93574| 
93414|93415|a
93566|93567| 
99392|99393|p
83542|83543|$
93006|93007|$
93923|93924|a
94785|94786|o
115925|115926|g
123009|123010|a
120267|120268|g
95513|95514|a
95607|95608|o
107858|107859|$
106550|106551|a
15465|15466|o
95883|95884|w
93233|93234|a
94258|94259|a
103801|103802|b
101202|101203|o
114152|114153|t
123015|123016|a
120916|120917|a
121960|121961|k
74398|74399| 
91319|91320|a
93000|93001|a
93818|93819|o
99382|99383|$
130039|130040|$
93105|93106|i
99376|99377|a
120262|120263|g
77192|77193|r
89747|89748|w
114255|114256|d
94306|94307|$
94641|94642|g
105507|105508|r
95181|95182|a
100074|100075|s
115314|115315|$
115878|115879|b
107931|107932|a
111063|111064|a
123028|123029|n
77349|77350|a
92100|92101|n
78613|78614|c
99386|99387|g
93397|93398|a
130178|130179|n
94743|94744|i
95245|95246|$
105625|105626|n
122051|122052|u
126223|126224|$
80954|80955|g
87333|87334|g
93386|93387| 
98335|98336|g
83536|83537|n
97870|97871|l
84505|84506|l
101276|101277|o
103364|103365|a
106843|106844|a
107943|107944|t
115011|115012|$
115283|115284|a
91626|91627|g
106106|106107|d
90014|90015| 
90035|90036|$
91620|91621|n
92149|92150|n
120087|120088|y
121381|121382|$
91432|91433|$
92462|92463|a
105393|105394| 
115472|115473|y
92884|92885|n
107937|107938|a
93226|93227|n
94012|94013|i
105401|105402|$
106328|106329|$
121264|121265|g
94246|94247|n
101823|101824|a
103359|103360|z
126320|126321|$
94252|94253|n
99155|99156|n
101077|101078|n
106494|106495|n
107508|107509|g
122998|122999|t
117104|117105|r
110357|110358|$
33963|33964|k
65340|65341|$
65347|65348|a
74732|74733|t
74737|74738|t
28077|28078|a
28084|28085|c
110342|110343|$
110349|110350|e
6667|6668|b
78789|78790|b
103333|103334|l
113690|113691|b
34347|34348|c
123099|123100|l
57256|57257|o
98425|98426|a
57263|57264|z
67467|67468|e
68019|68020|d
110444|110445|i
68028|68029|r
110568|110569|l
68037|68038|o
122668|122669|p
130139|130140|l
91642|91643|g
105593|105594|n
123317|123318|u
122654|122655|$
122659|122660|l
103539|103540|a
123870|123871|$
130130|130131| 
34358|34359|o
117959|117960|l
110163|110164|p
39268|39269|o
40556|40557|o
89946|89947|$
87472|87473|c
111429|111430|q
30285|30286|$
13967|13968|i
57592|57593|$
63286|63287|$
114927|114928|n
13770|13771|$
25686|25687|$
13960|13961|n
28316|28317|n
40961|40962|n
26382|26383|o
26388|26389|u
19425|19426|e
19425|19431|w
9870|9871|$
11487|11488|$
24123|24124|n
36885|36886|$
14342|14343|$
14946|14947|n
14946|14953|s
14769|14770|$
11747|11748|$
12286|12287|n
14776|14777|n
15820|15821|n
53699|53700|.
36893|36894|$
11200|11201|$
33791|33792|$
17937|17938|$
33785|33786|$
13979|13980|$
16196|16197|n
110145|110146|n
70799|70800|$
1255|1256|y
110558|110559|t
110563|110564|t
89117|89118|u
89122|89123|i
23791|23792|e
23791|23797|w
31686|31687|l
23898|23899|n
58423|58424|$
53393|53394|d
24769|24770|o
24848|24849|u
107376|107377|$
111292|111293|$
113583|113584|$
34165|34166|n
69698|69699|$
16215|16216|$
33796|33797|$
69380|69381|$
33121|33122|o
33127|33128|o
24459|24460|a
24541|24542|e
98562|98563|$
41802|41803|r
41808|41809|u
34569|34570|$
27189|27190|n
27196|27197|u
71410|71411|r
71416|71417|r
15591|15592|$
17719|17720|t
17725|17726|$
23906|23907|n
22244|22245|n
94920|94921|a
16023|16024|n
50266|50267|a
50295|50296|a
111727|111728|$
66899|66900|e
21278|21279|a
21470|21471|a
21479|21480|n
37637|37638|n
19791|19792|$
110157|110158|u
85766|85767|$
102015|102016|n
101576|101577|n
103100|103101|n
105447|105448|$
129358|129359|n
91232|91233|e
105054|105055|a
105167|105168|g
128854|128855|a
6635|6636|$
96193|96194|e
105457|105458|c
38478|38479|$
57466|57467|$
100020|100021|n
105915|105916|$
92613|92614|$
107121|107122|$
101627|101628|g
104423|104424|$
129081|129082|y
118949|118950|i
74392|74393|$
130118|130119|i
91500|91501|n
92212|92213|$
93355|93356|n
105484|105485|$
106605|106606|o
107799|107800|n
6650|6651|t
6977|6978|$
106399|106400|n
129252|129253|g
15440|15441|o
105961|105962|d
94150|94151|t
25272|25273|a
60305|60306|$
88145|88146|$
89001|89002|$
101797|101798|g
125928|125929|$
56639|56640|s
88747|88748|$
70812|70813|$
125375|125376|$
29976|29977|e
38227|38228|n
56773|56774|u
87458|87459|s
101582|101583|o
91167|91168|o
91368|91369|r
91507|91508|$
103014|103015|$
124700|124701| 
38466|38467|e
38491|38492|$
90096|90097|a
96514|96515|a
107483|107484|$
105623|105624|$
40093|40094|a
91664|91665|$
104417|104418|t
127406|127407|$
106642|106643|s
80256|80257|a
125815|125816|h
96306|96307|g
82384|82385|$
114110|114111|$
103881|103882|a
94929|94930|$
125691|125692|$
95634|95635|$
104012|104013|$
105098|105099|a
110908|110909| 
104231|104232|s
129414|129415|$
94232|94233|$
96243|96244|$
102395|102396|a
105468|105469|z
105478|105479|$
54772|54773|d
76513|76514|a
76521|76522|l
6705|6706|c
36359|36360|r
74200|74201|e
74200|74206|s
74200|74210|n
84743|84744|$
104307|104308|a
103545|103546|$
65736|65737|c
65746|65747|l
84793|84794|d
70225|70226|$
73952|73953|d
125434|125435|a
73960|73961|n
74195|74196|a
78581|78582|e
104317|104318|$
125554|125555|j
126157|126158|$
124367|124368| 
25708|25709|i
121030|121031|i
116167|116168|r
35554|35555|o
127493|127494|p
43097|43098|h
17451|17452|t
20447|20448|v
17457|17458|$
20390|20391|t
20398|20399|t
20403|20404|l
20456|20457|a
19450|19451|n
122976|122977|a
37700|37701|$
37704|37705|$
23746|23747|t
44975|44976|r
129391|129392|a
67201|67202|s
110049|110050|t
103321|103322|a
9832|9833|$
202|203|t
53320|53321|$
114467|114468|$
114474|114475|e
29005|29006|s
78261|78262|$
80278|80279|$
9521|9522|b
34116|34117|a
34122|34123|d
67438|67439|p
43210|43211|$
43350|43351|$
43352|43353|$
43215|43216|$
43354|43355|$
15670|15671|o
15676|15677|u
2042|2043|e
126239|126240|c
75129|75130|t
75135|75136|$
11281|11282|i
85792|85793|i
102304|102305|a
2079|2080|t
2089|2090|t
61517|61518|$
61517|129311|i
112717|112718|b
130043|130044|l
11342|11343|$
61796|61797|a
22082|22083|$
45879|45880|a
19708|19709|$
63840|63841|$
118009|118010|a
11802|11803|p
11802|11811|s
26180|26181| 
28441|28442|r
28447|28448|u
110693|110694|$
110735|110736|$
60956|60957|o
42046|42047|$
42051|42052|n
42060|42061|h
22789|22790|e
118019|118020|i
123200|123201|$
122205|122206|$
122301|122302|a
123042|123043|a
50244|50245|$
50281|50282|$
37874|37875|g
44757|44758|e
216|217|y
50200|50201|e
17191|17192|t
17197|17198|$
25379|25380|a
10004|10005|o
10010|10011|u
114159|114160|r
50218|50219|o
228|229|t
40691|40692|l
56360|56361|d
56364|56365|u
113820|113821|a
124853|124854|a
126838|126839|o
126844|126845|$
127133|127134|c
24377|24378|o
24504|24505|o
35077|35078|$
29323|29324|f
92160|92161|b
128224|128225|a
40687|40688|c
40992|40993|e
40999|41000|$
38787|38788|c
12047|12048|o
12052|12053|o
77111|77112|t
77117|77118|$
36773|36774|$
36777|36778|$
36781|36782|$
43936|43937|o
43970|43971|c
22090|22091|$
24655|24656|a
24802|24803|e
94127|94128|$
21165|21166|$
1930|1931|g
74005|74006|r
74011|74012|r
76010|76011|e
23815|23816|$
31138|31139|t
31144|31145|$
65160|65161|$
112630|112631|u
24272|24273|r
24272|24278|u
59888|59889|$
9944|9945|$
37468|37469|n
69991|69992|e
68229|68230|o
117983|117984|i
109654|109655|l
32612|32613|o
33053|33054|$
47944|47945|$
88454|88455|t
54631|54632|b
63941|63942|a
96879|96880|o
124455|124456|e
34100|34101|e
34105|34106|t
60546|60547|e
126934|126935|$
22607|22608|e
35417|35418| 
64774|64775|o
64780|64781|u
55675|55676|n
65626|65627|a
65634|65635|u
64406|64407|$
68999|69000|$
105193|105194|$
69296|69297|.
29488|29489|g
87402|87403|$
16818|16819|$
17505|17506|g
20346|20347|d
27870|27871|n
15686|15687|o
15692|15693|u
114184|114185|e
34274|34275|l
123784|123785|p
113261|113262|$
28906|28907|e
117663|117664|t
112955|112956|$
14262|14263|e
33645|33646|$
10909|10910|n
47016|47017|$
47023|47024|$
109905|109906|m
128584|128585|n
111890|111891|a
127449|127450|u
17106|17107|e
17111|17112|t
57647|57648|e
14877|14878|$
43190|43191|.
19170|19171|r
94313|94314|o
67458|67459|a
110588|110589|$
38800|38801|a
38809|38810|e
71237|71238|g
29786|29787|r
115227|115228|$
118577|118578|$
24666|24667|r
24808|24809|r
29334|29335|$
29339|29340|$
51754|51755|$
112280|112281| 
66943|66944|p
98099|98100|h
68500|68501|e
21857|21858|o
21862|21863|a
22869|22870|y
34047|34048|o
101735|101736|e
85936|85937|l
3014|3015|i
111955|111956|$
2999|3000|d
10351|10352|-
64297|64298|t
64306|64307|$
102144|102145|a
102152|102153|$
102642|102643|$
20537|20538|a
30288|30289|i
40495|40496|$
40495|46161| 
92646|92647|g
24873|24874|t
26510|26511|n
56744|56745|n
53658|53659|r
87016|87017|n
25115|25116|a
40123|40124|g
30648|30649|n
49719|49720|g
102964|102965|o
31006|31007|n
31329|31330|i
91727|91728|i
97881|97882|a
31771|31772|y
95046|95047|o
34139|34140|e
44010|44011|a
45108|45109|a
93201|93202|w
94584|94585|y
109861|109862|p
45384|45385|$
93740|93741|o
83558|83559|n
126899|126900|s
92628|92629|a
92634|92635|o
92641|92642|b
93939|93940|$
94834|94835|u
93746|93747|a
97704|97705|s
100454|100455|i
109858|109859|$
61289|61290|$
76149|76150|$
97018|97019|g
269|270|$
29344|29345|a
65174|65175|a
98277|98278|$
127205|127206|$
43074|43075|p
43074|55521|g
43074|56531|n
43074|56537|s
43074|127894|i
65184|65185|i
46525|46526|a
69302|69303|t
69307|69308|t
75358|75359|i
75366|75367|a
75374|75375|n
56061|56062|.
11835|11836|o
11846|11847|r
11852|11853|o
11858|11859|g
59672|59673|$
114324|114325|n
114332|114333|e
64889|64890|r
64889|94749|o
93484|93485|a
93017|93018|a
93026|93027|a
93113|93114|e
93493|93494|a
94165|94166|s
94175|94176|o
94754|94755|q
99081|99082|n
11527|11528|$
11527|44761| 
11527|85334|2
11527|85336|3
11527|85338|4
11527|85340|5
11527|85342|6
11527|85344|7
11527|85346|8
11527|85348|9
11527|102519|-
11527|108020|0
11527|108022|1
11529|11530|$
11529|44772| 
11529|85350|0
11529|85352|1
11529|85357|2
11529|85359|3
11529|85361|4
11529|85363|5
11529|85365|6
11529|85367|7
11529|85369|8
11529|85371|9
11529|102522|-
11531|11532|$
11531|44783| 
11531|85373|0
11531|85375|1
11531|85377|2
11531|85379|3
11531|85381|4
11531|85383|5
11531|85388|6
11531|85390|7
11531|85395|8
11531|85397|9
11531|102525|-
11533|11534|$
11533|44794| 
11533|85399|0
11533|85401|1
11533|85403|2
11533|85405|3
11533|85412|4
11533|85417|5
11533|85419|6
11533|85421|7
11533|85423|8
11533|85425|9
11533|102528|-
11535|11536|$
11535|44805| 
11535|85427|0
11535|85434|1
11535|85436|2
11535|85438|3
11535|85440|4
11535|85449|6
11535|85451|7
11535|85453|8
11535|85455|9
11535|102531|-
11535|108024|5
11537|11538|$
11537|49186| 
11537|85457|0
11537|85462|1
11537|85464|2
11537|85466|3
11537|85468|4
11537|85470|5
11537|85472|6
11537|85477|7
11537|85479|8
11537|85481|9
11537|102534|-
18400|18401|$
18400|26548|i
18400|40036|v
38902|38903|$
38902|81475| 
38902|85483|0
38902|85485|1
38902|85487|2
38902|85489|3
38902|85491|4
38902|85493|5
38902|85495|6
38902|85497|7
38902|85499|8
38902|85501|9
38902|102537|-
38904|38905|$
38904|81486| 
38904|85503|0
38904|85505|1
38904|85507|2
38904|85509|3
38904|85514|4
38904|85516|5
38904|85518|6
38904|85520|7
38904|85522|8
38904|85524|9
38904|102540|-
39420|39421|$
39420|81497| 
39420|85526|0
39420|85528|1
39420|85530|2
39420|85532|3
39420|85534|4
39420|85536|5
39420|85538|6
39420|85540|7
39420|85542|8
39420|85544|9
39420|102543|-
44288|44289|$
44288|49611|i
45094|45095|n
45098|45099|o
45102|45103|r
54624|54625|i
54624|85293|2
54624|85302|5
54624|85304|6
54624|85309|7
54624|85311|8
54624|108012|1
54624|108014|3
54624|108016|4
54624|108018|9
14271|14272|$
14271|14273|i
14271|41144|-
14271|100175| 
14275|14276|$
14275|46192|-
14275|100192| 
14419|14420|$
46167|46168|a
46167|46170|b
100162|100163|-
14279|14280|$
14279|14415|i
14279|46208|-
14279|73000| 
46199|46200|a
46199|46202|b
46199|46204|c
46199|46206|d
100246|100247|-
100246|129380|p
28224|28225|s
91063|91064|s
39414|39415|$
39414|42757|-
39414|81454| 
39414|85313|0
39414|85315|1
39414|85317|2
39414|85319|3
39414|85324|4
39414|85326|5
39414|85328|6
39414|85330|7
39414|85332|8
39414|85546|9
39416|39417|$
39416|85551|0
39416|102546|-
39416|108026|1
39416|108028|2
39416|108030|6
39416|108032|7
39416|108034|8
39416|108036|9
39416|110501|3
39416|110503|4
39416|110505|5
39418|39419|$
39418|102549|-
39418|108038|0
39418|108040|1
39418|108042|2
39418|108044|3
39418|108046|4
39418|108048|5
39418|108050|6
39418|108052|7
39418|108054|8
39418|108056|9
39843|39844|$
39843|102552|-
39843|108058|0
39843|108060|1
39843|108062|2
39843|108064|3
39843|108066|4
39843|108068|5
39843|108070|6
39843|108072|7
39843|108074|8
39843|108076|9
39845|39846|$
39845|102555|-
39845|108078|0
39845|108080|1
39845|108082|2
39845|108084|3
39845|108086|4
39845|108088|5
39845|108090|6
39845|108092|7
39845|108094|8
39845|108096|9
39847|39848|$
39847|102558|-
39847|108098|0
39847|108100|1
39847|108102|2
39847|108104|3
39847|108106|4
39847|108108|5
39847|108110|6
39847|108112|7
39847|108114|8
39847|108116|9
39849|39850|$
39849|102561|-
39849|108118|0
39849|108120|1
39849|108122|2
39849|108124|3
39849|108126|4
39849|108128|5
39849|108130|6
39849|108132|7
39849|108134|8
39849|108136|9
39851|39852|$
39851|102564|-
39851|108138|0
39851|108140|1
39851|108142|2
39851|108144|3
39851|108146|4
39851|108148|5
39851|108150|6
39851|108152|7
39851|108154|8
39851|108156|9
39853|39854|$
39853|100938|-
39853|108158|0
39853|108160|1
39853|108162|2
39853|108164|3
39853|108166|4
39853|108168|5
39853|108170|6
39853|108172|7
39853|108174|8
39853|108176|9
39855|39856|$
39855|102569|-
39855|108178|0
39855|108180|1
39855|108182|2
39855|108184|3
39855|108186|4
39855|108188|5
39855|108190|6
39855|108192|7
39855|108194|8
39855|108196|9
67335|67336|p
39858|39859|$
39858|102572|-
39858|108198|0
39858|108200|1
39858|108202|2
39858|108207|3
39858|108209|4
39858|108211|5
39858|108213|6
39858|108215|7
39858|108217|8
39858|108219|9
39860|39861|$
39860|102575|-
39860|108221|0
39860|108223|1
39860|108225|2
39860|108227|3
39860|108229|4
39860|108231|5
39860|108233|6
39860|108235|7
39860|108237|8
39860|108239|9
39862|39863|$
39862|42762|-
39862|108241|0
39862|108243|1
39862|108245|2
39862|108247|3
39862|108249|4
39862|108251|5
39862|108253|6
39862|108255|7
39862|108257|8
39862|108259|9
39864|39865|$
39864|102580|-
39864|108261|0
39864|108263|1
39864|108265|2
39864|108267|3
39864|108269|4
39864|108271|5
39864|108273|6
39864|108275|7
39864|108277|8
39864|108279|9
39866|39867|$
39866|100955|-
39866|108281|0
39866|108283|1
39866|108285|2
39866|108287|3
39866|108289|4
39866|108291|5
39866|108293|6
39866|108295|7
39866|108297|8
39866|108299|9
42667|42668|$
42667|102585|-
42667|108301|0
42667|108303|1
42667|108305|2
42667|108307|3
42667|108309|4
42667|108311|5
42667|108313|6
42667|108315|7
42667|108317|8
42667|108319|9
42669|42670|$
42669|102588|-
42669|108321|0
42669|108323|1
42669|108325|2
42669|108327|3
42669|108329|4
42669|108331|5
42669|108333|6
42669|108335|7
42669|108389|8
42669|108391|9
42671|42672|$
42671|102591|-
42671|108393|0
42671|108395|1
42671|108397|2
42671|108399|3
42671|108401|4
42671|108403|5
42671|108405|6
42673|42674|$
42673|102594|-
42673|108337|7
42673|108339|8
42673|108341|9
42673|108407|1
42673|108409|2
42673|108411|3
42673|108413|4
42673|108415|5
42673|108417|6
42675|42676|$
42675|42765|-
42675|108343|0
42675|108345|1
42675|108347|2
42675|108349|3
42675|108351|4
42675|108353|5
42675|108355|6
42675|108419|7
42675|108421|8
42675|108423|9
67346|67347|p
87067|87068|s
42420|42421|$
42420|42422|i
42420|73202|v
42420|73221|x
73204|73205|$
73204|73206|-
73204|73209|i
73226|73227|$
73226|73228|i
42679|42680|$
42679|102599|-
42679|108381|6
42679|108383|7
42679|108385|8
42679|108387|9
42679|108425|0
42679|108427|1
42679|108429|2
42679|108431|3
42679|108433|4
42679|108435|5
42681|42682|$
42681|102602|-
42681|108437|0
42681|108439|1
42681|108441|2
42681|108443|3
42681|108445|4
42681|108447|5
42681|108449|6
42681|108451|7
42681|108453|8
42681|108455|9
42683|42684|$
42683|102605|-
42683|108457|0
42683|108459|1
42683|108461|2
42683|108463|3
42683|108465|4
42683|108467|5
42683|108469|6
42683|108471|7
42683|108473|8
42683|108475|9
42685|42686|$
42685|102608|-
42685|108477|0
42685|108479|1
42685|108481|2
42685|108483|3
42685|108485|4
42685|108487|5
42685|108489|6
42685|108491|7
42685|108493|8
42685|108495|9
42687|42688|$
42687|102611|-
42687|108497|0
42687|108499|1
42687|108501|2
42687|108503|3
42687|108505|4
42687|108507|5
42687|108509|6
42687|108511|7
42687|108513|8
42687|108515|9
42689|42690|$
42689|102614|-
42689|108517|0
42689|108519|1
42689|108521|2
42689|108523|3
42689|108525|4
42689|108527|5
42689|108529|6
42689|108531|7
42689|108533|8
42689|108535|9
42691|42692|$
42691|42768|-
42691|108537|0
42691|108539|1
42691|108541|2
42691|108543|3
42691|108545|4
42691|108547|5
42691|108549|6
42691|108551|7
42691|108553|8
42691|108555|9
42693|42694|$
42693|42771|-
42693|108557|0
42693|108559|1
42693|108561|2
42693|108563|3
42693|108565|4
42693|108567|5
42693|108569|6
42693|108571|7
42693|108573|8
42693|108575|9
42695|42696|$
42695|42774|-
42695|108357|3
42695|108359|4
42695|108361|5
42695|108363|6
42695|108365|7
42695|108367|8
42695|108369|9
42695|108577|0
42695|108579|1
42695|108581|2
42697|42698|$
42697|102623|-
42697|108371|0
42697|108373|1
42697|108375|2
42697|108377|3
42697|108379|4
42697|108583|5
42697|108585|6
42697|108587|7
42697|108589|8
42697|108591|9
67357|67358|p
42701|42702|$
42701|102626|-
42701|108593|0
42701|108595|1
42701|108597|2
42701|108599|3
42701|108601|4
42701|108603|5
42701|108605|6
42701|108607|7
42701|108609|8
42701|108611|9
42703|42704|$
42703|108613|0
42703|108615|1
42703|108617|2
42703|108619|3
42703|108621|4
42703|108623|5
42703|108625|6
42703|108627|7
42703|108629|8
42703|108631|9
42705|42706|$
42705|42777|-
42705|108633|0
42705|108635|1
42705|108637|2
42705|108639|3
42705|108641|4
42705|108643|5
42705|108645|6
42705|108647|7
42705|108649|8
42705|108651|9
42707|42708|$
42707|108653|0
42707|108655|1
42707|108657|2
42707|108659|3
42707|108661|4
42707|108663|5
42707|108665|6
42707|108667|7
42707|108669|8
42707|108671|9
42709|42710|$
42709|108673|0
42709|108675|1
42709|108677|2
42709|108679|3
42709|108681|4
42709|108683|5
42709|108685|6
42709|108687|7
42709|108689|8
42709|108691|9
42711|42712|$
42711|42784|-
42711|108693|0
42711|108695|1
42711|108697|2
42711|108699|3
42711|108701|4
42711|108703|5
42711|108705|6
42711|108707|7
42711|108709|8
42711|108711|9
42713|42714|$
42713|108713|0
42713|108715|1
42713|108717|2
42713|108719|3
42713|108721|4
42713|108723|5
42713|108725|6
42713|108727|7
42713|108729|8
42713|108731|9
42715|42716|$
42715|42787|-
42715|108733|0
42715|108735|1
42715|108737|2
42715|108739|3
42715|108741|4
42715|108743|5
42715|108745|6
42715|108747|7
42715|108749|8
42715|108751|9
42717|42718|$
42717|42792|-
42717|108753|0
42717|108755|1
42717|108757|2
42717|108759|3
42717|108761|4
42717|108763|5
42717|108765|6
42717|108767|7
42717|108769|8
42717|108771|9
42719|42720|$
42719|42795|-
42719|108773|0
42719|108775|1
42719|108777|2
42719|108779|3
42719|108781|4
42719|108783|5
42719|108785|6
42719|108787|7
42719|108789|8
42719|108791|9
67368|67369|p
42723|42724|$
42723|108793|0
42723|108795|1
42723|108797|2
42723|108799|3
42723|108801|4
42723|108803|5
42723|108805|6
42723|108807|7
42723|108809|8
42723|108811|9
42725|42726|$
42725|108813|0
42725|108815|1
42725|108817|2
42725|108819|3
42725|108821|4
42725|108823|5
42725|108825|6
42725|108827|7
42725|108829|8
42725|108831|9
42727|42728|$
42727|108833|0
42727|108835|1
42727|108837|2
42727|108839|3
42727|108841|4
42727|108843|5
42727|108845|6
42727|108847|7
42727|108849|8
42727|108851|9
42729|42730|$
42729|42798|-
42729|108853|0
42729|108855|1
42729|108857|2
42729|108859|3
42729|108861|4
42729|108863|5
42729|108865|6
42729|108867|7
42729|108869|8
42729|108871|9
42731|42732|$
42731|42803|-
42731|108873|0
42731|108875|1
42731|108877|2
42731|108879|3
42731|108881|4
42731|108883|5
42731|108885|6
42731|108887|7
42731|108889|8
42731|108891|9
42733|42734|$
42733|108893|0
42733|108895|1
42733|108897|2
42733|108899|3
42733|108901|4
42733|108903|5
42733|108905|6
42733|108907|7
42733|108909|8
42733|108911|9
42735|42736|$
42735|108913|0
42735|108915|1
42735|108917|2
42735|108919|3
42735|108921|4
42735|108923|5
42735|108925|6
42735|108927|7
42735|108929|8
42735|108931|9
42737|42738|$
42737|108933|0
42737|108935|1
42737|108937|2
42737|108939|3
42737|108941|4
42737|108943|5
42737|108945|6
42737|108947|7
42737|108949|8
42737|108951|9
42739|42740|$
42739|42806|-
42739|108953|0
42739|108955|1
42739|108957|2
42739|108959|3
42739|108961|4
42739|108963|5
42739|108965|6
42739|108967|7
42739|108972|8
42739|108974|9
42741|42742|$
42741|108976|0
42741|108978|1
42741|108980|2
42741|108982|3
42741|108984|4
42741|108986|5
42741|108988|6
42741|108990|7
42741|108992|8
42741|108994|9
67379|67380|p
42745|42746|$
42745|108996|0
42745|108998|1
42745|109000|2
42745|109002|3
42745|109004|4
42745|109006|5
42745|109008|6
42745|109010|7
42745|109012|8
42745|109014|9
42747|42748|$
42747|42809|-
42747|109016|0
42747|109018|1
42747|109020|2
42747|109022|3
42747|109024|4
42747|109026|5
42747|109028|6
42747|109030|7
42747|109032|8
42747|109034|9
42749|42750|$
42749|42812|-
42749|109036|0
42749|109038|1
42749|109040|2
42749|109042|3
42749|109044|4
42749|109046|5
42749|109048|6
42749|109050|7
42749|109052|8
42749|109054|9
67390|67391|p
109056|109057|0
109056|109059|1
109056|109061|2
109056|109063|3
109056|109065|4
109056|109067|5
109056|109069|6
109056|109071|7
109056|109073|8
109056|109075|9
109077|109078|0
109077|109080|1
