130189
97676|97677|a
107312|107313|n
31615|31616|p
67896|67897|o
84431|84432|n
92156|92157|$
111552|111553|p
42417|42418| 
128255|128256|c
70246|70247|$
74516|74517|$
88472|88473|$
128696|128697|$
95108|95109|t
102800|102801|d
27109|27110|t
27549|27550|$
114181|114182|o
34883|34884|a
89061|89062|a
5933|5934|n
116456|116457|n
19341|19342|$
25196|25197|n
25196|25203|s
71622|71623|g
36641|36642|$
46443|46444|$
79943|79944|$
66731|66732|d
24563|24564|$
31406|31407|$
48553|48554|$
128320|128321|u
57187|57188|o
95636|95637|$
128073|128074|$
114795|114796|i
65422|65423|b
72881|72882|$
77535|77536|$
90993|90994|$
128442|128443|$
106649|106650|g
113828|113829|d
17017|17018|$
31165|31166|n
76772|76773|$
33280|33281|p
34512|34513|$
77772|77773|$
55848|55849|n
55410|55411|$
36535|36536|c
127351|127352|n
104854|104855|n
107498|107499|g
114993|114994|g
106516|106517|$
112733|112734| 
129302|129303|o
116673|116674|r
1046|1047|y
1046|80248|p
10109|10110|q
59238|59239|$
71662|71663|g
1059|1060|$
1059|1061| 
74020|74021|$
5982|5983|$
35751|35752|g
53866|53867|$
55879|55880|n
76453|76454|$
80079|80080|t
97396|97397|g
97421|97422|k
97421|101445|l
100510|100511|o
118700|118701|$
118700|129259|g
124613|124614|$
32038|32039|$
35754|35755|$
35754|76647|k
55215|55216|u
48408|48409|$
61225|61226|$
88202|88203|c
65229|65230|g
65229|76774|n
70458|70459|w
70458|79647|o
78390|78391|g
97436|97437|$
86991|86992|n
97745|97746|g
123436|123437|n
1071|1072|c
1071|119448|g
1071|124615|d
94229|94230|$
121557|121558|$
18555|18556|$
36417|36418|g
64189|64190|$
20744|20745|i
60849|60850|a
60849|99797|o
90013|90014|i
124917|124918|l
37374|37375|g
51238|51239|a
79649|79650|o
64746|64747|g
120229|120230|l
34710|34711|$
94364|94365|a
36365|36366|o
94094|94095|n
103918|103919|n
62384|62385|n
89559|89560|o
66978|66979|o
79032|79033|$
104167|104168|g
127766|127767|a
127243|127244|a
11549|11550|$
5973|5974|$
65425|65426|n
37574|37575|$
5977|5978|$
56271|56272|$
9632|9633|$
64082|64083|i
85044|85045|n
111627|111628|y
11129|11130|c
80375|80376|g
89661|89662|$
118221|118222|o
40016|40017|o
62532|62533|g
94357|94358|a
72375|72376|$
11228|11229|g
104598|104599|a
26297|26298|g
66308|66309|a
33511|33512|$
84150|84151|$
12017|12018|t
57190|57191|e
77836|77837|a
95055|95056|n
53552|53553|$
117122|117123|o
80763|80764|o
101243|101244| 
121737|121738|$
17628|17629|$
65541|65542|a
96772|96773|$
58347|58348|a
77211|77212|e
66838|66839|t
127947|127948|$
17632|17633|n
57901|57902|a
102287|102288|l
126760|126761|a
28426|28427|m
55683|55684|$
98954|98955|g
69116|69117|n
31324|31325|$
78893|78894|$
50106|50107|c
50106|50115|s
33706|33707|c
34428|34429|c
68383|68384|a
68383|119637|$
68748|68749|n
36821|36822|$
51236|51237|$
86753|86754|$
86863|86864|$
88739|88740|$
5987|5988|a
36111|36112|t
36111|114122| 
101570|101571|a
107377|107378|n
115835|115836|t
5992|5993|r
16481|16482|$
17653|17654|o
17653|28705|n
17653|55113|w
103949|103950|n
24993|24994|i
38796|38797|v
65328|65329|s
127715|127716|a
129666|129667|a
42251|42252|i
57194|57195|$
78084|78085|$
120225|120226|g
126369|126370|y
127649|127650|n
5999|6000|d
48411|48412|i
48411|54315|o
55002|55003|i
76714|76715|o
93500|93501|e
66000|66001|$
88080|88081|a
94361|94362|$
115904|115905|$
128076|128077|n
10817|10818|y
33425|33426|$
47280|47281|g
47280|91794|y
47280|106545|l
102876|102877|$
127063|127064|o
99964|99965|i
17775|17776|u
53868|53869|a
54544|54545|o
54547|54548|a
89296|89297|$
26301|26302|a
18834|18835|-
18834|33709|g
32310|32311|a
35586|35587|c
41190|41191|$
46734|46735|a
47854|47855|a
121285|121286|$
38924|38925|a
121554|121555|$
29525|29526|$
38563|38564|m
90091|90092|$
104066|104067|$
38008|38009|g
55686|55687|n
64773|64774|$
65004|65005|c
78593|78594|$
40023|40024|a
72589|72590|o
80085|80086|y
49660|49661|$
54398|54399|a
123223|123224|l
78897|78898|$
78897|127132|-
79855|79856|-
128661|128662|$
6011|6012|d
60675|60676|a
6017|6018|n
101961|101962|m
6023|6024|f
64579|64580|g
124837|124838|a
58475|58476|$
104939|104940|a
61669|61670|a
79417|79418|n
103659|103660|a
104762|104763|l
121249|121250|a
6035|6036|y
6035|72593|n
84481|84482|p
55456|55457|a
94620|94621|s
64776|64777|l
67909|67910|-
67909|126001|o
72430|72431|a
99458|99459|y
75998|75999|$
80381|80382|m
84470|84471|o
126613|126614|l
26780|26781|n
50124|50125|y
50124|119916|n
71667|71668|n
126967|126968|t
79681|79682|$
6041|6042|o
32494|32495|$
57201|57202|$
61633|61634|i
77906|77907|$
80435|80436|i
91875|91876|$
96893|96894|g
13211|13212|s
67272|67273|o
67272|82201|$
67272|100537|a
20682|20683|a
55885|55886|s
75776|75777|n
72139|72140|n
74023|74024|o
74232|74233|d
77037|77038|p
87767|87768|g
89884|89885|n
117252|117253|l
119517|119518|o
124277|124278|a
53884|53885|w
70163|70164|n
78256|78257|n
78256|80439|p
99299|99300|y
6047|6048|$
123614|123615|a
13061|13062|$
49690|49691|d
49690|76077|m
49690|87932|b
49690|102293|g
49690|103108|p
49690|103696|r
49690|112751|a
36443|36444|$
36825|36826|$
105099|105100|$
53123|53124|l
60681|60682|i
130024|130025|a
97521|97522|$
110664|110665|u
110664|110713|d
105095|105096|n
12352|12353|e
57084|57085|$
14038|14039|n
54439|54440|b
72077|72078|n
16739|16740|o
36982|36983|g
77840|77841|y
46873|46874|$
47863|47864|$
47995|47996|a
47995|77903|g
49809|49810|o
96234|96235|n
60845|60846|n
90550|90551|n
90550|93142|y
63600|63601|o
78971|78972|a
85186|85187|a
54064|54065|n
79520|79521|c
80188|80189|a
84153|84154|s
84153|84671|n
89664|89665|$
127247|127248|n
54555|54556|g
73026|73027|h
57197|57198|n
59460|59461|o
80092|80093|n
36412|36413|a
55873|55874|y
89164|89165|s
54026|54027|$
78168|78169|n
47107|47108|g
61724|61725|p
70733|70734|$
71094|71095|n
89881|89882|$
53878|53879|a
86106|86107|g
86935|86936|$
103821|103822|$
110072|110073|$
126231|126232|o
126585|126586|y
1082|1083|c
1082|117893|p
76377|76378|$
6074|6075|$
6074|102878|u
21871|21872|a
25613|25614|i
21576|21577|$
93453|93454|a
6078|6079|d
34173|34174|$
128080|128081|c
6084|6085|a
63226|63227|d
66002|66003|t
14697|14698|a
86758|86759|o
86758|94864|g
87058|87059|$
87058|103796|a
102958|102959|a
57042|57043|$
6098|6099|$
82185|82186|a
53216|53217|$
57782|57783|n
62885|62886|$
6102|6103|o
26313|26314|i
118029|118030| 
118702|118703| 
27552|27553|o
66313|66314|g
66313|97877|n
77104|77105|g
93144|93145|n
93144|128699|s
95976|95977|m
124135|124136|g
127296|127297|g
11675|11676|o
62147|62148|n
121081|121082|$
12357|12358|o
19345|19346|l
23129|23130|u
45564|45565|$
60142|60143|a
128594|128595|a
27440|27441|u
88686|88687|g
126674|126675|$
27610|27611| 
87309|87310|r
128365|128366|$
40717|40718|$
41539|41540|t
52811|52812|$
96240|96241|r
128261|128262|$
42256|42257| 
64193|64194|$
68890|68891|$
96447|96448|g
89387|89388|i
91699|91700|g
124882|124883|n
1091|1092|a
26858|26859|$
42160|42161|a
5291|5292| 
5291|61888|s
110074|110075|$
6121|6122|u
15074|15075|r
15074|29396|l
15074|106144|a
30323|30324|e
33048|33049|h
42081|42082|a
42081|90385|l
74816|74817|o
90846|90847|r
97623|97624|r
119006|119007|o
6130|6131|o
68751|68752|g
66735|66736|o
100844|100845|a
107528|107529|a
78109|78110|o
110077|110078|$
6136|6137|a
6142|6143|$
41269|41270|$
58187|58188|a
102303|102304|$
6146|6147|i
58353|58354|a
6151|6152|e
11134|11135|t
45033|45034|$
57618|57619|a
59947|59948|$
60967|60968|$
117619|117620|t
59244|59245|c
69622|69623|a
128896|128897|a
53328|53329|d
62095|62096|$
53733|53734|$
69121|69122|g
60810|60811|q
61018|61019|m
69616|69617|c
73032|73033|u
78824|78825|a
83751|83752|$
69312|69313|b
121313|121314|a
4578|4579|a
30549|30550|o
10824|10825|$
37008|37009|$
99303|99304|g
39712|39713|p
43656|43657|$
55070|55071|$
88215|88216|g
91498|91499|$
86380|86381|$
93403|93404|$
119171|119172|$
129168|129169|a
129174|129175|o
34434|34435|v
34434|35178|d
34434|124922|c
44912|44913|n
47999|48000| 
47999|71956|$
59759|59760|a
114996|114997|$
51480|51481| 
128872|128873|a
87758|87759|b
6112|6113|t
11233|11234|$
106911|106912|$
6158|6159|g
20751|20752|g
32182|32183|i
22166|22167|b
51409|51410|$
129022|129023|r
46448|46449|a
46448|48696|v
46448|53664|s
95984|95985|i
48982|48983|$
63533|63534|z
80105|80106|$
110928|110929|s
95437|95438|$
122910|122911|$
128265|128266|c
127302|127303|g
1104|1105|$
1104|1106| 
58917|58918|n
6164|6165|l
6164|123439|n
36302|36303|a
62265|62266|$
13895|13896|$
129657|129658|$
27245|27246|c
27245|27253|n
27245|27259|s
125609|125610|$
31338|31339|a
90639|90640|s
40901|40902|t
40901|127252|s
40901|128180|n
70735|70736|$
90645|90646|g
32042|32043|i
40482|40483|i
72081|72082|g
38013|38014|a
47294|47295|o
54239|54240|g
36299|36300|$
110080|110081|n
46533|46534|g
79780|79781|d
51560|51561|a
84208|84209|a
66317|66318|$
99256|99257|$
114005|114006|n
6170|6171|c
10521|10522|c
46400|46401|$
47307|47308|o
47313|47314|u
9636|9637|$
45444|45445|$
16130|16131|g
22170|22171|$
17256|17257|$
90852|90853|k
24062|24063|$
25313|25314|$
120323|120324|$
129179|129180|$
25404|25405|e
25404|25410|w
127949|127950|$
48771|48772|$
98442|98443|$
120193|120194|n
31410|31411|$
72599|72600|$
120795|120796|$
84592|84593|n
100012|100013|g
129653|129654|d
21208|21209|s
116380|116381|$
75835|75836|$
116461|116462|$
49558|49559|ñ
63998|63999|$
66322|66323|n
121667|121668|b
121667|121674|p
1117|1118|t
12718|12719|y
115164|115165|$
20756|20757|t
31201|31202|c
84683|84684|a
126871|126872|m
31011|31012|$
31621|31622|b
120027|120028|$
33295|33296|g
34176|34177|i
40491|40492|i
126314|126315|e
48417|48418|$
64785|64786|u
102305|102306|a
102305|102313|c
102305|102322|p
102305|102328|b
74115|74116|o
40152|40153|$
59157|59158|o
49701|49702|s
98958|98959|$
46044|46045|$
115219|115220|g
105551|105552|$
120862|120863|$
107178|107179|o
129189|129190|a
6182|6183|a
24856|24857|n
6192|6193|b
68388|68389|b
20109|20110|m
36146|36147|t
36146|114954|s
42261|42262|k
42261|53735|c
59465|59466|t
120091|120092|o
63743|63744|p
82292|82293|o
83288|83289|$
90910|90911|t
6197|6198|$
18557|18558|a
24263|24264|$
37576|37577|i
45612|45613|a
58358|58359|g
127256|127257|a
6200|6201|$
84336|84337|o
13796|13797|c
46403|46404|g
46403|117152|$
53067|53068|n
53811|53812|o
69630|69631|o
89407|89408|o
89453|89454|$
6204|6205|$
46753|46754|$
6207|6208|$
12212|12213|o
30622|30623|u
49176|49177|a
53333|53334|a
54560|54561|$
54560|58367|g
64779|64780|o
66612|66613|a
90467|90468|$
90467|100943|d
47430|47431|n
54243|54244|n
29628|29629|$
32796|32797|o
41273|41274|$
53226|53227|$
53226|70737|g
86761|86762|g
82871|82872|s
96358|96359|y
96358|101348|$
37207|37208|a
61812|61813|o
83832|83833|$
106371|106372|$
37213|37214|c
37213|37304|t
37213|58673|$
42185|42186|n
88901|88902|a
37715|37716|n
111413|111414|a
128598|128599|i
82028|82029|a
115214|115215|n
37923|37924|a
37923|121889|$
48926|48927|a
115161|115162|$
40617|40618|g
58613|58614|$
61766|61767|a
73091|73092|n
53466|53467|$
53466|54071|g
55529|55530|$
53959|53960|$
56275|56276|c
118251|118252|r
80562|80563|$
129183|129184|i
6216|6217|n
59355|59356|o
59355|100280|w
99384|99385| 
6223|6224|o
76858|76859|g
92408|92409|$
12269|12270|u
21994|21995|$
27195|27196|e
33721|33722|o
36829|36830|$
58675|58676|a
120963|120964|$
76779|76780|a
103330|103331|g
103330|129880|a
127308|127309|u
128327|128328|u
18999|19000|g
54327|54328|o
79685|79686|o
50304|50305|$
86564|86565|a
92146|92147|r
115730|115731|n
120713|120714|n
84025|84026|$
117155|117156|$
3816|3817|a
33867|33868|s
59152|59153|n
59590|59591|k
123379|123380|a
5809|5810|a
49553|49554|$
15523|15524|n
22783|22784|l
47638|47639|p
73733|73734|$
78709|78710|$
113823|113824|y
79462|79463|t
80280|80281|n
84426|84427|n
5631|5632|$
5631|119753| 
32178|32179|o
87741|87742|-
97948|97949|a
23887|23888|i
48389|48390|y
24390|24391|g
51543|51544|n
38078|38079|u
40459|40460|n
49804|49805|n
50095|50096|a
78252|78253|y
15737|15738|n
35746|35747|l
44220|44221|$
111597|111598|y
53461|53462|g
61214|61215|a
64332|64333|a
61508|61509|$
101974|101975| 
102037|102038|i
126080|126081|g
102871|102872|a
107739|107740|g
113403|113404|$
116005|116006|u
5772|5773|g
23118|23119|a
38493|38494|a
5776|5777|n
6380|6381|n
23579|23580|n
18633|18634|g
5783|5784|$
63040|63041|g
8272|8273|$
91441|91442|n
104158|104159|t
71083|71084|n
82854|82855|n
94976|94977|$
107301|107302|$
98369|98370|n
103936|103937|$
23587|23588|$
28495|28496|$
127123|127124|$
24054|24055|$
25374|25375|$
37199|37200|c
84669|84670|$
120318|120319|n
126428|126429|g
113903|113904|o
114865|114866|$
42180|42181|$
55320|55321|i
56268|56269|$
104387|104388|g
73336|73337|$
118190|118191|b
80481|80482|$
101516|101517|$
89379|89380|$
89775|89776|s
5788|5789|n
43362|43363|$
46010|46011|o
88734|88735|t
95172|95173|$
124876|124877|o
5794|5795|n
70123|70124|a
34874|34875|l
53454|53455|m
61207|61208|o
98135|98136|o
125997|125998|n
9786|9787|g
58161|58162|a
83827|83828|o
104444|104445|$
9997|9998| 
59312|59313|o
59312|126749|i
80692|80693|s
103684|103685|s
126754|126755|b
128796|128797|m
25970|25971|c
35695|35696|n
47096|47097|d
47096|82183|y
79603|79604|o
80559|80560|$
18096|18097|n
32488|32489|g
32488|57412|$
32488|74382|t
32488|126125|a
77897|77898|b
86642|86643|$
62091|62092|s
80565|80566|o
86101|86102|$
102281|102282|$
73120|73121|l
81800|81801|$
94815|94816|$
128235|128236|y
74014|74015|t
22160|22161|$
51232|51233|$
81467|81468|o
86097|86098|n
116373|116374|a
98203|98204|$
126337|126338|o
126433|126434|o
23442|23443|l
126731|126732|n
32030|32031|l
32287|32288|w
73564|73565|$
50960|50961|o
62960|62961|$
79346|79347|$
79255|79256|a
79259|79260|o
79264|79265|b
90448|90449|$
87738|87739|y
58891|58892|g
63118|63119|n
76710|76711|p
69112|69113|y
78889|78890|n
82519|82520|a
99143|99144|g
104897|104898|a
115766|115767|$
59560|59561|i
73890|73891|$
89727|89728|g
97189|97190|n
125635|125636|p
101441|101442|l
129154|129155|i
125178|125179|g
62826|62827|$
68730|68731|$
72497|72498|o
90195|90196|c
90525|90526|o
128563|128564|d
77033|77034|y
79270|79271|a
79028|79029|y
83093|83094|s
85616|85617|d
87279|87280|d
101893|101894|$
127435|127436|w
5684|5685|$
71754|71755|a
71944|71945|b
125792|125793|$
5713|5714|e
28682|28683|g
28682|104593|b
88514|88515|a
13886|13887|g
17252|17253|$
17252|18224|o
100039|100040|o
121353|121354|o
14558|14559|o
32482|32483|l
59799|59800|i
99379|99380|a
100640|100641|a
104484|104485|a
116584|116585|$
118143|118144|g
16673|16674|o
60965|60966|$
104754|104755|i
32388|32389|o
50845|50846|$
52801|52802|o
52801|58343|$
105706|105707|l
46439|46440|n
5718|5719|o
16999|17000|n
14377|14378| 
17105|17106|g
18405|18406|g
18405|114252|a
24980|24981|a
25442|25443|a
41260|41261|c
60138|60139|a
121450|121451|$
129805|129806|$
52923|52924|o
75055|75056|g
75055|114708|o
91694|91695|r
66512|66513|n
83457|83458|$
83457|85040|a
88199|88200|$
89373|89374|o
118168|118169|a
5724|5725|u
19330|19331|g
129148|129149|c
35328|35329|$
44902|44903| 
44902|84602|$
63037|63038|a
111060|111061|r
10225|10226|y
17613|17614|a
19085|19086|$
27543|27544|a
21004|21005|y
11543|11544|a
12336|12337|t
16820|16821|$
87731|87732|g
24165|24166|$
25118|25119|$
46502|46503|$
32791|32792|n
66517|66518|a
70362|70363|$
128496|128497|$
17005|17006|c
22321|22322|a
24985|24986|o
84067|84068|$
103793|103794|o
23884|23885|$
33694|33695|e
36093|36094|a
96125|96126|i
34600|34601|n
80686|80687|$
26619|26620|$
33385|33386|d
121401|121402|p
46395|46396|a
48838|48839|$
48838|91792|g
53316|53317|a
71947|71948|a
105262|105263|d
33690|33691|s
50683|50684|$
103884|103885|l
37754|37755|n
37754|116367|l
72668|72669|a
83988|83989|o
85953|85954|s
54817|54818|a
83618|83619|n
116707|116708|$
118155|118156|g
60435|60436|a
81795|81796|g
96397|96398|a
5732|5733|o
54206|54207|$
54373|54374|o
118204|118205|r
5739|5740|n
9335|9336|$
26623|26624|$
57533|57534|$
113953|113954|$
57837|57838|$
94764|94765|$
92251|92252|$
99001|99002|$
117146|117147|d
53955|53956|$
91437|91438|e
125264|125265|h
5746|5747|$
5749|5750|$
40146|40147|o
111145|111146|a
5753|5754|$
12672|12673|g
68725|68726|$
16117|16118|d
113077|113078|n
25963|25964|i
58467|58468|a
74009|74010|g
70454|70455|g
107172|107173|n
93741|93742|o
100705|100706|n
114857|114858|$
5758|5759|$
22670|22671|r
23107|23108|l
29006|29007|g
114861|114862|g
5764|5765|j
63113|63114|c
126482|126483|n
9537|9538|a
47427|47428|$
64575|64576|o
74603|74604|o
74609|74610|u
88615|88616|o
114470|114471|a
47087|47088|d
60065|60066|n
114604|114605|$
128624|128625|l
120267|120268|$
5817|5818|g
125532|125533|$
5822|5823|$
115520|115521|a
5826|5827|$
5826|74220| 
40462|40463|a
48395|48396|-
97741|97742|y
31882|31883|k
78364|78365|a
32300|32301|g
39684|39685| 
42136|42137|i
75011|75012|$
74091|74092|n
87981|87982|a
78190|78191|d
88624|88625|$
103566|103567|$
54210|54211|-
54210|84207|$
78368|78369|$
115858|115859|$
72245|72246|g
84588|84589|$
93393|93394|g
127928|127929|a
76075|76076|$
82287|82288|$
82287|83096|o
125276|125277|t
125528|125529|y
5831|5832|$
50100|50101|$
126963|126964|n
33420|33421|$
71976|71977|$
63659|63660|h
127061|127062|$
104902|104903|o
124602|124603|y
40468|40469|g
47635|47636|$
5840|5841|g
119990|119991|u
36528|36529|$
49217|49218|n
49217|49224|s
40963|40964|$
63668|63669|g
116377|116378|$
116377|118690| 
65418|65419|t
121452|121453|i
68733|68734|r
68740|68741|e
42347|42348|i
42347|44364|2
98679|98680|a
120860|120861|$
9792|9793|g
50472|50473|i
117987|117988|i
118007|118008|d
118883|118884|l
120693|120694|$
127942|127943|g
5855|5856|y
45163|45164|l
64742|64743|d
89161|89162|$
40968|40969|$
113577|113578|$
5947|5948|a
15744|15745|n
36106|36107|a
45029|45030|$
18326|18327|g
49950|49951|i
99150|99151|$
20102|20103|o
35175|35176|l
99950|99951| 
99950|101556|n
123266|123267|$
92397|92398|$
95432|95433|$
97955|97956|$
97619|97620|n
98614|98615|n
98693|98694|o
98693|119977| 
101614|101615|$
5955|5956|o
60671|60672|g
24566|24567|g
26626|26627|n
34887|34888|n
35013|35014|o
73022|73023|t
47100|47101|n
47100|54021|t
47100|125234|l
128764|128765|t
55852|55853|w
55852|100506|a
65225|65226|$
69612|69613|d
69612|96880|n
72232|72233|t
101832|101833|-
80032|80033|$
5960|5961|o
5964|5965|o
50575|50576|n
72072|72073|a
54309|54310|a
55858|55859| 
55858|80076|d
72990|72991|c
61219|61220|i
71091|71092|$
100648|100649|a
106344|106345|l
30048|30049|-
30048|42421|i
30048|42537|v
74614|74615|$
66303|66304|n
101656|101657|$
16125|16126|c
37371|37372|$
45011|45012|s
122904|122905|a
94355|94356|$
96886|96887|g
127128|127129|a
53863|53864|$
55211|55212|o
54059|54060|g
54393|54394|o
50967|50968|$
104293|104294|$
65495|65496|n
65495|65502|s
6053|6054|$
6056|6057|n
11552|11553|$
35756|35757|u
34105|34106|a
98255|98256|o
106971|106972|g
27241|27242|$
27241|127495| 
37915|37916|s
80098|80099|a
28911|28912|$
96774|96775|$
45117|45118|g
49262|49263|h
59804|59805|$
62704|62705|$
103956|103957|$
104174|104175|$
113479|113480|$
21990|21991|$
27606|27607|$
98697|98698|$
104492|104493|$
31328|31329|g
50127|50128|$
101280|101281|$
50496|50497|$
111353|111354|$
24261|24262|$
58536|58537|o
65428|65429|g
65428|65436|s
17339|17340|o
116817|116818|g
53212|53213|g
51565|51566|$
90562|90563|$
128631|128632|u
23986|23987|$
41192|41193|e
41192|41198|w
37640|37641|$
45124|45125|$
48021|48022|$
46016|46017|n
88086|88087|$
117296|117297|i
117327|117328|m
89603|89604|$
91059|91060|o
35890|35891|$
36116|36117|$
85125|85126|w
114772|114773|$
6239|6240|c
32801|32802|p
61264|61265|$
80193|80194|i
35274|35275| 
35274|35333|$
119536|119537|$
40501|40502|g
45315|45316|$
47319|47320|o
80711|80712|$
62098|62099|$
127724|127725|$
48589|48590|a
48589|48649|r
48657|48658|a
48666|48667|a
48673|48674|i
56183|56184|y
74409|74410|a
94173|94174|y
6245|6246|n
56197|56198|$
6252|6253|$
6256|6257|$
6256|113481| 
18337|18338|$
45495|45496|n
13537|13538|a
57905|57906|a
59090|59091|a
53470|53471|$
53818|53819|n
30735|30736|o
55536|55537|y
87770|87771|n
57711|57712|n
110472|110473|$
33301|33302|n
56191|56192|o
33728|33729|n
62830|62831|a
105859|105860|$
50864|50865|a
54403|54404|$
54403|63124| 
81285|81286|n
81845|81846|g
49374|49375|$
70741|70742|$
42353|42354|g
55532|55533|n
45569|45570|n
45988|45989|g
72436|72437|g
110422|110423|s
81850|81851|a
50996|50997|$
86483|86484|t
56582|56583|b
57354|57355|o
48222|48223|t
60152|60153|i
60152|81289|d
60152|88691|e
82877|82878|g
89301|89302|$
125111|125112|s
15822|15823|s
124628|124629|b
58986|58987|o
76458|76459|n
23595|23596|l
87221|87222|a
34285|34286|$
35163|35164|n
35898|35899|o
66842|66843|$
100209|100210|o
55221|55222|$
41279|41280|$
84949|84950|o
128463|128464|c
1126|1127|y
30842|30843|o
129418|129419|e
6262|6263|n
43245|43246|n
79133|79134|n
100034|100035|$
6274|6275|n
44373|44374|c
46489|46490|a
129307|129308|$
71965|71966|a
98326|98327|g
99802|99803|n
6285|6286|s
30909|30910|$
30909|51691| 
30909|85219|h
73895|73896|n
97090|97091|r
110907|110908|e
20116|20117| 
35704|35705|i
32818|32819|i
103338|103339|$
128183|128184|a
128183|128227|b
128666|128667|e
93012|93013|g
93019|93020|g
128188|128189|$
96581|96582|a
119315|119316|o
101353|101354|$
102671|102672|y
104772|104773|$
1143|1144|i
27199|27200|a
27204|27205|e
1152|1153|u
29750|29751| 
29750|40315|-
29750|50594|d
28654|28655|$
113322|113323|n
122914|122915|m
39316|39317|n
6434|6435|$
67277|67278|n
30270|30271|$
51575|51576|c
70169|70170|a
6439|6440|$
50501|50502|n
100875|100876|n
93839|93840|$
125536|125537|a
10529|10530|n
19368|19369|$
67940|67941|l
39330|39331|r
39338|39339|e
44136|44137|$
44136|44160|i
61148|61149|$
86385|86386|l
82436|82437|n
102338|102339|$
105273|105274|$
114871|114872|$
115353|115354|a
115353|119457|v
116472|116473|w
106695|106696|$
92491|92492|$
97287|97288|n
6307|6308|p
6311|6312|p
92525|92526|$
105556|105557|n
121182|121183|a
107186|107187|k
107503|107504|o
121085|121086|a
112776|112777|q
121176|121177|i
6318|6319|s
6318|84686|$
49182|49183|$
57716|57717|a
63447|63448|n
64688|64689|i
92457|92458|$
93760|93761|$
94233|94234|$
94233|112251|y
6329|6330|a
6334|6335|$
26785|26786|$
80951|80952|a
100712|100713|n
22329|22330|$
22329|22686| 
25622|25623| 
42357|42358|k
22803|22804|$
26321|26322|g
120151|120152|$
35195|35196|o
26936|26937|g
45319|45320|a
47643|47644| 
56977|56978|g
81802|81803|o
71958|71959|o
69847|69848|s
69852|69853|s
127851|127852| 
71970|71971|u
105861|105862|$
81931|81932|s
129453|129454|$
89305|89306|$
116879|116880|g
97559|97560|n
105103|105104|n
6339|6340|i
14281|14282|$
78195|78196|o
96805|96806|t
98618|98619|n
119267|119268|d
101187|101188|o
107743|107744|k
20764|20765|e
20764|20770|w
119877|119878|$
120031|120032|$
31206|31207|$
31206|31886| 
82608|82609|g
82613|82614|n
95542|95543|s
101450|101451|n
72721|72722|$
90264|90265|$
77043|77044|$
97106|97107|n
91943|91944|g
95663|95664|o
96890|96891|$
100230|100231|n
96247|96248|g
97127|97128|r
97110|97111|n
100868|100869|n
112264|112265|i
12362|12363|$
41980|41981|$
95667|95668|n
71100|71101|g
86722|86723|$
104519|104520|$
128085|128086|$
12440|12441|$
51074|51075|$
36449|36450|r
91598|91599|$
98965|98966|$
99011|99012|$
100375|100376|$
39049|39050|$
43946|43947|m
60818|60819|$
96135|96136|y
100095|100096|w
96188|96189|$
96769|96770|n
99073|99074|e
90953|90954|$
104396|104397|$
117634|117635|p
97100|97101|n
100852|100853|o
100864|100865|a
101413|101414|a
119454|119455|a
100859|100860|g
100859|116224|w
118894|118895|$
119827|119828|o
6356|6357|l
89457|89458|$
83108|83109|$
103599|103600|c
6371|6372|p
6371|59161|r
94025|94026|n
99468|99469|a
28206|28207|$
40412|40413|e
42424|42425|i
42424|42545|v
91502|91503|$
99808|99809|$
116031|116032|$
52817|52818|l
67923|67924|u
72086|72087|o
72885|72886|o
100451|100452|l
89787|89788|o
100762|100763|$
6392|6393|$
101838|101839|$
101838|117642| 
95672|95673|g
6397|6398|o
6404|6405|$
6409|6410|$
6414|6415|s
6414|74138|d
78689|78690|r
11370|11371|$
82880|82881|c
22173|22174|l
54788|54789|a
54788|127657|l
82974|82975|e
84212|84213|e
101621|101622|u
46756|46757|b
46756|46764|k
74126|74127|e
74126|74132|n
48420|48421|a
49984|49985|l
59952|59953|l
54642|54643|g
64454|64455|o
68392|68393|a
74119|74120|r
78725|78726|e
92663|92664|$
92663|128190|g
128194|128195|y
7553|7554|a
42086|42087|$
78198|78199|z
73600|73601|$
123442|123443|m
113369|113370|o
67934|67935|l
72680|72681|a
116478|116479|n
125186|125187|s
129195|129196|e
73239|73240|l
76521|76522|l
78555|78556|r
114326|114327| 
67448|67449|b
56130|56131|a
59766|59767|y
87403|87404|n
113580|113581|n
64693|64694|g
87062|87063|b
88207|88208|o
106653|106654|y
111514|111515|$
123624|123625|$
61329|61330|e
53220|53221|r
53559|53560|r
66620|66621|o
73292|73293|n
130159|130160|i
127828|127829|$
94624|94625|$
36614|36615|e
61089|61090|$
38042|38043|s
117663|117664|o
66008|66009|n
71504|71505|a
6428|6429|$
92007|92008|$
37315|37316|$
54100|54101|o
75524|75525|r
75530|75531|r
93024|93025|a
126282|126283|o
128201|128202|a
76144|76145| 
118259|118260| 
75490|75491|n
75490|75497|s
27775|27776|i
41424|41425|a
100562|100563|t
76655|76656|e
113614|113615|a
120416|120417|$
95529|95530|n
104308|104309|i
104308|114338|a
110913|110914|k
112278|112279|s
12222|12223|y
79312|79313|r
17603|17604|e
20276|20277|a
32767|32768|a
49449|49450|u
59997|59998|s
67865|67866|e
83280|83281|s
73386|73387|e
24847|24848|l
68792|68793|c
30219|30220|w
97356|97357|o
125193|125194|r
125200|125201|m
125207|125208|v
112354|112355|e
1191|1192|o
48736|48737|o
13634|13635| 
13634|40922|$
19422|19423|a
