130197
116874|116875|d
11595|11596|g
12255|12256|o
46888|46889|a
46898|46899|$
81340|81341|$
81346|81347|$
83794|83795|t
85801|85802|i
125375|125376|a
125577|125578|g
116849|116850|y
117775|117776|$
117775|117777| 
119819|119820|s
86647|86648|$
117793|117794|$
7657|7658|d
31189|31190|s
33772|33773|i
112489|112490| 
42832|42833|i
110224|110225|u
126604|126605|i
101373|101374|i
7693|7694|e
11940|11941|m
11948|11949|u
34134|34135|$
56379|56380|e
57461|57462|b
55032|55033|y
11270|11271|$
18129|18130|r
18135|18136|r
116988|116989|n
116861|116862|r
28228|28229|$
27647|27648|a
27652|27653|e
42899|42900|$
8178|8179|a
31686|31687|$
29972|29973|$
36132|36133|$
30874|30875|$
32372|32373|$
36137|36138|s
31692|31693|$
31695|31696|$
31760|31761|$
32256|32257|a
94571|94572|e
34200|34201|a
36281|36282|a
36359|36360|c
37950|37951|u
37958|37959|o
39073|39074|n
18194|18195|$
121575|121576|$
36173|36174|$
30110|30111|l
97213|97214|a
110217|110218|$
13098|13099|e
77619|77620|o
115626|115627|b
45940|45941|y
45258|45259|a
45888|45889|u
45912|45913|a
45931|45932|a
49155|49156|i
59594|59595|.
45472|45473|k
46590|46591|l
46598|46599|l
44427|44428|i
26049|26050|e
127530|127531|a
61459|61460|k
8387|8388|s
31387|31388|d
124722|124723|.
1526|1527|$
110495|110496|n
67187|67188|a
91825|91826|r
123294|123295|r
16207|16208|$
8354|8355|n
26766|26767| 
119237|119238|e
111016|111017|g
110249|110250|l
124714|124715|.
121375|121376|o
27750|27751|$
68155|68156|a
27661|27662|e
14984|14985|o
14990|14991|u
27303|27304|o
27309|27310|u
42281|42282|k
42288|42289|u
55382|55383|$
26439|26440|o
26446|26447|e
36919|36920|$
36923|36924|$
36927|36928|$
36931|36932|a
34833|34834|n
40579|40580|t
40584|40585|t
87848|87849|i
87858|87859|e
36944|36945|t
36948|36949|d
55391|55392|$
55391|55393|i
71699|71700|p
42467|42468|$
21047|21048|$
21052|21053|$
92309|92310|e
32532|32533|l
123700|123701|b
90882|90883|n
35253|35254|a
86902|86903|a
1539|1540|y
39889|39890|b
39894|39895|y
39900|39901|s
58943|58944|$
8474|8475|a
58280|58281|a
58288|58289|$
116615|116616|$
119224|119225|n
60034|60035|$
33408|33409|i
123070|123071|$
34354|34355|l
57238|57239|$
57245|57246|a
67633|67634|o
68165|68166|t
111585|111586|g
68174|68175|s
106841|106842|$
122693|122694|a
130126|130127| 
77167|77168|a
91646|91647|$
105619|105620|g
123303|123304|l
117816|117817| 
122684|122685|a
103532|103533|n
110260|110261|l
130117|130118|h
34373|34374|b
78765|78766|l
103306|103307|i
99988|99989|c
101769|101770|a
34388|34389|b
99168|99169| 
19518|19519|t
27199|27200|$
1553|1554|$
7114|7115|d
8554|8555|o
8566|8567|a
8579|8580|r
8587|8588|d
8609|8610|r
116304|116305|p
118790|118791|d
115927|115928|n
11608|11609|$
8538|8539|$
15793|15794|t
15799|15800|$
117831|117832|$
119367|119368|n
115470|115471|r
31066|31067|a
31071|31072|a
32941|32942|e
33039|33040|$
33044|33045|h
117174|117175|g
119374|119375|n
44444|44445|$
44538|44539|$
98921|98922|d
118756|118757|b
96036|96037|a
92186|92187|i
8236|8237|q
87198|87199| 
8252|8253|a
30880|30881|$
119493|119494|g
44966|44967|l
112459|112460| 
45608|45609|n
45614|45615|$
99281|99282|$
99285|99286|$
36485|36486|n
37966|37967|d
50788|50789|i
79337|79338|o
77458|77459|n
80349|80350|n
116642|116643|a
8275|8276|k
8285|8286|o
123845|123846|$
19906|19907|r
55949|55950|c
83679|83680|b
30168|30169|i
31953|31954|e
99827|99828|d
96064|96065|g
98085|98086|l
98776|98777|c
107637|107638|$
99322|99323|a
50837|50838|r
55585|55586|b
112449|112450|$
115298|115299|$
112476|112477|u
112832|112833|i
39911|39912|a
39917|39918|u
39926|39927|$
55964|55965|o
65273|65274|n
72947|72948|$
73157|73158|$
113178|113179|$
90664|90665|h
124272|124273|d
32340|32341|$
42473|42474|$
62131|62132|$
1587|1588|y
1599|1600|y
69201|69202|t
69207|69208|$
1612|1613|y
94651|94652|l
124095|124096|a
47512|47513|a
47517|47518|a
1624|1625|i
47526|47527|b
47531|47532|y
47537|47538|a
70036|70037|$
125095|125096|$
62240|62241|t
62246|62247|t
120007|120008|l
23043|23044|$
84547|84548|l
1657|1658|$
69877|69878|n
69884|69885|u
122945|122946|e
37127|37128|a
37135|37136|a
33559|33560|r
33565|33566|r
41035|41036|r
39935|39936|a
39942|39943|p
41609|41610|$
50028|50029|a
50036|50037|$
39953|39954|l
39962|39963|a
105045|105046|$
110752|110753|$
110759|110760|$
102436|102437|$
1669|1670|$
20295|20296|$
20295|124736| 
50988|50989|o
121909|121910|$
115114|115115|$
94957|94958|l
98846|98847|$
98793|98794|e
75155|75156|r
75161|75162|r
21262|21263|n
43289|43290| 
67617|67618|n
48480|48481|$
48485|48486|$
1722|1723|$
68212|68213|i
95466|95467|o
42308|42309|b
42313|42314|y
75172|75173|e
75182|75183|t
118979|118980|r
118985|118986|u
41974|41975|a
115536|115537|o
34926|34927|l
43613|43614|a
43622|43623|$
118291|118292|a
122719|122720|i
123946|123947|p
33837|33838|i
79441|79442|$
11972|11973|m
11980|11981|u
49540|49541|t
107963|107964|$
107963|107965|i
107967|107968|$
124086|124087|$
124301|124302|n
124301|124349|s
15863|15864|r
74564|74565|$
93340|93341|e
40213|40214|$
123082|123083|o
74552|74553|t
74567|74568|a
37534|37535|$
44453|44454|s
44541|44542|s
8959|8960|e
118316|118317|l
97784|97785|p
97791|97792|p
116319|116320|g
57307|57308|u
97389|97390|$
97389|117860|-
124231|124232|a
122746|122747|a
123969|123970|n
19555|19556|l
29974|29975|e
67027|67028|b
19537|19538|r
43301|43302|a
43301|43469|b
43301|43471|c
43306|43307|a
43306|43473|b
75200|75201|$
118304|118305|g
56473|56474|$
77669|77670|$
1746|1747|e
102748|102749|$
74258|74259|$
43753|43754|a
1767|1768|i
17298|17299|$
95780|95781|$
106011|106012|i
86443|86444|g
120882|120883|$
70410|70411|$
70413|70414|$
119301|119302|e
48786|48787|a
48791|48792|a
76746|76747|$
90673|90674|$
122064|122065|g
121595|121596|h
121595|124202|$
123975|123976| 
123975|123994|$
121603|121604|$
122154|122155|g
123644|123645|a
123548|123549|l
113235|113236|a
78058|78059|$
78065|78066|$
38727|38728|t
38733|38734|t
23384|23385|e
23389|23390|t
71659|71660|o
115831|115832|e
120127|120128|$
32555|32556|o
40361|40362|p
54277|54278|a
43851|43852|a
43886|43887|a
49001|49002|i
121778|121779|n
60597|60598|t
60603|60604|$
53008|53009|a
53015|53016|q
31769|31770|g
127031|127032|a
119253|119254|i
66121|66122|l
97492|97493|ñ
124362|124363|r
9086|9087|d
99685|99686|o
99690|99691|o
99695|99696|p
23720|23721|i
117355|117356|$
117843|117844|g
117857|117858|t
36569|36570|$
20383|20384|g
71552|71553|i
122734|122735|u
123317|123318|l
44153|44154|e
114633|114634|e
110276|110277|l
112508|112509|z
66102|66103|d
69755|69756|g
87926|87927|o
87932|87933|u
82736|82737|i
129128|129129|a
55979|55980|v
55985|55986|j
79985|79986|a
79991|79992|l
69228|69229|e
98046|98047|$
92825|92826|$
95076|95077|$
44983|44984|g
93437|93438|$
123959|123960|a
115697|115698|o
57457|57458|a
28997|28998|g
94966|94967|a
44099|44100|a
44108|44109|e
68225|68226| 
95274|95275|$
94068|94069|d
33167|33168|a
50803|50804|c
1797|1798|y
1807|1808|i
63315|63316|s
9175|9176|$
88240|88241|$
1823|1824|t
42939|42940|e
112521|112522|l
27910|27911|e
81677|81678|n
130024|130025|n
49839|49840|$
89214|89215|b
56006|56007|$
62752|62753|m
9218|9219|$
49300|49301| 
25783|25784|$
12775|12776|o
13286|13287|$
27685|27686|$
22763|22764|$
27862|27863|a
13293|13294|a
47892|47893|y
13301|13302|c
63086|63087|n
34624|34625|o
22769|22770|a
129001|129002|a
25701|25702|c
90779|90780|l
28369|28370|$
83152|83153|n
90684|90685|o
27041|27042|$
90775|90776|$
91203|91204|o
63082|63083|$
34219|34220|$
128143|128144|i
128529|128530|a
27373|27374|o
26897|26898|$
35313|35314|o
25060|25061|o
45828|45829|s
48108|48109|$
26071|26072|$
101209|101210|$
28637|28638|t
29057|29058|$
29057|34850|c
49580|49581|a
26078|26079|i
90585|90586|a
34044|34045|a
29242|29243|a
46924|46925|c
26318|26319|$
59523|59524|c
27035|27036|n
26977|26978|n
37984|37985|r
46911|46912|t
26729|26730|$
52868|52869|a
29207|29208|a
127800|127801|a
29433|29434|$
34631|34632|o
83158|83159|$
125791|125792|o
58710|58711|$
26985|26986|$
75737|75738|o
27047|27048|$
34855|34856|$
110331|110332|c
46916|46917|s
47221|47222|o
82990|82991|o
48114|48115|a
127154|127155|$
49590|49591|e
48127|48128|n
91177|91178|e
27385|27386|z
29213|29214|g
34213|34214|$
47226|47227|i
63093|63094|n
73826|73827|$
82966|82967|r
27393|27394|t
48138|48139|$
28631|28632|$
29565|29566|n
38064|38065|y
30409|30410|s
74405|74406|a
48100|48101|$
58597|58598|z
29574|29575| 
46654|46655|e
46654|46660|w
32978|32979|-
46645|46646|n
48504|48505|$
124764|124765|a
125232|125233|n
56626|56627|$
51463|51464|$
51463|89519| 
91534|91535|$
84103|84104|o
95516|95517|$
9229|9230|s
51154|51155|b
51154|51161|n
30682|30683| 
35493|35494| 
36715|36716|s
101999|102000|a
28584|28585|$
48799|48800|a
32966|32967|t
35808|35809|b
35815|35816|c
35815|35823|n
86165|86166|$
110636|110637|s
68241|68242|l
95210|95211|i
71880|71881|o
1849|1850|t
9254|9255|$
68291|68292|z
32997|32998|r
59862|59863|.
126542|126543|a
55364|55365|a
59857|59858|$
59869|59870|$
55357|55358|a
66075|66076|$
60054|60055|.
60060|60061|b
59881|59882|$
66068|66069|$
67717|67718|t
67731|67732|l
71616|71617|$
65956|65957|t
65964|65965|e
65969|65970|t
65974|65975|$
69844|69845|s
69849|69850|s
69923|69924|s
49933|49934|$
49935|49936|$
42079|42080|n
75011|75012|t
75017|75018|$
79378|79379|$
44880|44881|r
121506|121507|$
71777|71778|n
4896|4897|n
29588|29589|$
59352|59353|i
87481|87482|$
4926|4927|b
85859|85860|e
86015|86016|l
92142|92143|l
30013|30014|m
128537|128538|r
124549|124550|o
92052|92053|a
44651|44652|$
58162|58163|r
21873|21874|$
22151|22152|$
30093|30094|c
125906|125907|d
34093|34094|$
57536|57537|o
65985|65986|a
65992|65993|t
69930|69931|e
69935|69936|t
109777|109778|p
106236|106237|c
86861|86862|$
99868|99869|t
110816|110817|o
110826|110827|o
86503|86504|r
66760|66761|$
66767|66768|o
19496|19497|$
70020|70021|b
54473|54474|t
7285|7286|$
7295|7296|$
98785|98786|a
117291|117292|o
41795|41796|$
41801|41802|a
76189|76190|a
76199|76200|$
56925|56926| 
115374|115375|z
124648|124649|p
19758|19759|$
19758|43199|-
43843|43844|a
43843|43877|b
43202|43203|a
43202|43453|b
43202|43455|c
43202|43457|d
43841|43842|$
43875|43876|$
50572|50573|b
50577|50578|a
56908|56909|o
56908|63684|w
56908|63688|y
56913|56914|y
88649|88650|$
49613|49614|$
43190|43191|-
43195|43196|-
43195|46612|$
11564|11565|$
29086|29087|t
68917|68918|z
75269|75270|a
78046|78047|a
11588|11589|t
79876|79877| 
68910|68911|z
12452|12453|t
13248|13249|e
12457|12458|t
78406|78407|d
18349|18350|t
75275|75276|o
76400|76401|i
76410|76411|e
20706|20707|e
20957|20958|t
91732|91733|o
40775|40776|a
91735|91736|o
97570|97571|o
54451|54452|t
66342|66343|g
102088|102089|$
43925|43926|$
43925|64637|i
73771|73772|j
63693|63694|a
64114|64115|u
64224|64225|p
66350|66351|a
68064|68065|o
71265|71266|k
95791|95792|l
75144|75145|s
78042|78043|c
90319|90320| 
90133|90134|u
34498|34499|$
1257|1258|$
117702|117703|a
119022|119023|i
117271|117272|c
118638|118639|a
118662|118663|n
118720|118721|o
118782|118783|s
21892|21893|$
9582|9583|r
9588|9589|r
12379|12380|t
12385|12386|$
10032|10033|i
15243|15244|r
127547|127548|y
55910|55911|v
55916|55917|j
110149|110150|a
49265|49266|b
40746|40747|t
40751|40752|s
40756|40757|s
44018|44019|3
18878|18879|$
50293|50294|a
50384|50385|a
23338|23339|$
120257|120258|$
124252|124253|i
36860|36861|r
36868|36869|s
42893|42894|$
56375|56376|r
56485|56486|t
15262|15263|n
58246|58247|o
39767|39768|n
39776|39777|u
68303|68304|o
58226|58227|r
58232|58233|r
56897|56898|e
57802|57803|r
57808|57809|r
94940|94941|$
53686|53687|$
94252|94253|r
14577|14578|a
14582|14583|e
18581|18582|r
18587|18588|r
79707|79708|$
6909|6910|n
6924|6925|l
121580|121581|a
123667|123668|u
123834|123835|i
64214|64215|e
121661|121662|a
117714|117715|$
98400|98401|i
12042|12043|u
12070|12071|n
14305|14306|$
42105|42106|a
30286|30287|$
30291|30292|$
64596|64597|g
65026|65027|y
65031|65032|r
44946|44947|n
87331|87332|$
87331|87348|i
1293|1294|y
30299|30300|$
124163|124164|$
34732|34733|$
46427|46428|o
102385|102386|k
15105|15106|e
15109|15110| 
22356|22357|e
11900|11901|o
11908|11909|o
123243|123244|n
123285|123286|$
110603|110604|i
115320|115321|$
117006|117007|d
17798|17799|e
31659|31660|l
43280|43281|i
32213|32214|$
43112|43113|i
32220|32221|$
33765|33766|$
43124|43125|n
44245|44246|$
110166|110167|p
15298|15299|e
105601|105602|$
117926|117927|n
32843|32844|o
41777|41778|o
48764|48765|$
90733|90734|e
90799|90800|e
20147|20148|$
117023|117024|n
22757|22758|$
30262|30263|e
46633|46634|e
128294|128295|k
128300|128301|i
110732|110733|$
57293|57294|i
66042|66043|o
66049|66050|r
122481|122482|$
49212|49213|o
49218|49219|u
11920|11921|r
11928|11929|d
68427|68428|$
126667|126668|$
44409|44410|k
44999|45000|$
22224|22225|$
20180|20181|o
105742|105743|$
119285|119286|t
120900|120901|$
58213|58214|r
39746|39747|u
39755|39756|n
47339|47340|$
77552|77553|l
77560|77561|c
1335|1336|s
7425|7426|$
76493|76494|d
65077|65078|s
35454|35455|l
35467|35468|d
110683|110684|n
110734|110735|o
30573|30574|$
32070|32071|s
41011|41012|g
32326|32327|i
32362|32363|o
35229|35230|g
36468|36469|$
46463|46464|c
44259|44260|$
33544|33545|m
33590|33591|$
35792|35793|n
41006|41007|$
41023|41024|$
127281|127282|$
129547|129548|r
14326|14327|t
14333|14334|l
27030|27031|n
69705|69706|c
69716|69717|d
77589|77590|a
55028|55029|$
66417|66418|n
60298|60299|w
101468|101469|o
77599|77600|a
106220|106221|$
30397|30398|i
40173|40174|e
40184|40185|a
57920|57921|$
41581|41582|n
127752|127753|o
118247|118248|n
45515|45516|i
122778|122779|s
20194|20195|r
55620|55621|p
11192|11193|a
37395|37396|e
19146|19147|a
65249|65250|t
65255|65256|$
69350|69351|$
69355|69356|$
98580|98581|$
29121|29122|m
55269|55270|n
59265|59266|$
52970|52971|$
39789|39790|b
39795|39796|a
76174|76175|t
76180|76181|$
65065|65066|a
29201|29202|r
29229|29230|r
54419|54420|m
41419|41420|n
49245|49246|e
49245|49251|w
40772|40773|$
47149|47150|$
31359|31360|n
40301|40302|$
47134|47135|n
85007|85008|o
43836|43837| 
128222|128223| 
47570|47571|$
84998|84999|.
72521|72522|$
65047|65048|$
65052|65053|a
50936|50937|e
113927|113928|t
16946|16947|t
16953|16954|t
16958|16959|t
36892|36893|$
36896|36897|$
119030|119031|r
119357|119358|$
112332|112333|p
112345|112346|$
85828|85829|$
7219|7220|$
118922|118923|o
109739|109740|s
7328|7329|p
7345|7346|a
7378|7379|r
7386|7387|a
84518|84519|c
70351|70352|e
45593|45594|g
91746|91747|y
91753|91754|h
95688|95689|m
129110|129111|j
68071|68072|z
129740|129741|$
129745|129746|e
92941|92942|$
127782|127783|$
127794|127795|a
36012|36013|$
20247|20248|i
29806|29807|a
29811|29812|a
42449|42450| 
66818|66819|u
66840|66841|r
68052|68053|7
68055|68056|2
1783|1784|$
59299|59300|o
59308|59309|o
113792|113793|$
9114|9115|$
26650|26651|$
46282|46283|h
46291|46292| 
15356|15357|s
56955|56956|r
93534|93535|i
93375|93376|$
93527|93528|a
99353|99354|n
93884|93885|g
115886|115887|a
122970|122971|n
95474|95475|$
95568|95569|g
15418|15419|$
95844|95845|n
93194|93195|$
94219|94220|$
103762|103763|n
101163|101164|o
114113|114114|c
122976|122977|$
120877|120878|$
121921|121922|n
74359|74360|a
91280|91281|$
93779|93780|$
93066|93067|a
99337|99338|$
77153|77154|l
89708|89709|n
94602|94603|t
95142|95143|$
100035|100036|a
115839|115840|t
107892|107893|$
111024|111025|$
122989|122990|$
77310|77311|-
78574|78575|o
99347|99348|n
93358|93359|$
94704|94705|a
105586|105587|k
122012|122013|a
80915|80916|a
87294|87295|$
93347|93348|s
98296|98297|g
97831|97832|n
84466|84467|g
101237|101238|$
103325|103326|$
106804|106805|$
115244|115245|$
106067|106068|n
89975|89976|a
92423|92424|$
105354|105355|$
105354|105356|i
115433|115434|n
92845|92846|$
107898|107899|$
93187|93188|$
93973|93974|n
121225|121226|n
101784|101785|$
103320|103321|$
94213|94214|$
107469|107470|l
122959|122960|y
65308|65309|$
28034|28035|$
28041|28042|a
6611|6612|n
78750|78751|a
103294|103295|g
113651|113652|b
34308|34309|o
98386|98387|a
57224|57225|r
67428|67429|a
67980|67981|r
110405|110406|w
67989|67990|e
110529|110530|d
67998|67999|e
122629|122630|k
130101|130102|v
105554|105555|a
123278|123279|$
122620|122621|u
103500|103501|$
130092|130093|a
34319|34320|l
117920|117921|g
110124|110125|o
39229|39230|$
87433|87434|d
111390|111391|i
13920|13921|n
40922|40923|$
26339|26340|t
26345|26346|$
19380|19381|s
19385|19386|s
14899|14900|r
14905|14906|r
110106|110107|y
23748|23749|s
23753|23754|s
31643|31644|n
24726|24727|t
24805|24806|$
33081|33082|t
33087|33088|t
24416|24417|t
24498|24499|t
41763|41764|h
41769|41770|h
27146|27147|e
27153|27154|ñ
71371|71372|e
17673|17674|$
94881|94882|$
66860|66861|$
21235|21236|$
21427|21428|$
21436|21437|e
21436|21442|w
110118|110119|a
91193|91194|$
105015|105016|$
96154|96155|a
105418|105419|o
99981|99982|$
129043|129044|n
118910|118911|g
130080|130081|u
6594|6595|n
106360|106361|n
129214|129215|n
15393|15394|$
105922|105923|a
94111|94112|$
25229|25230|$
56734|56735|$
87419|87420|i
91128|91129|$
124661|124662|i
90057|90058|$
96475|96476|$
40054|40055|$
104378|104379|$
96267|96268|n
105059|105060|$
110869|110870|i
105429|105430|$
76474|76475|z
76482|76483|a
6649|6650|a
36320|36321|a
74161|74162|t
74166|74167|r
74170|74171|r
104268|104269|$
65697|65698|o
65707|65708|$
84754|84755|d
73913|73914|$
73921|73922|$
78542|78543|$
125515|125516|$
124328|124329|i
25666|25667|$
120991|120992|n
116128|116129|n
127455|127456|g
43058|43059|p
17405|17406|$
20404|20405|r
20347|20348|a
20360|20361|b
20413|20414|$
19405|19406|b
122937|122938|$
23703|23704|p
44936|44937|t
129353|129354|a
67162|67163|g
110010|110011|$
103282|103283|d
4173|4174|$
34027|34028|a
44835|44836|m
53613|53614|$
103090|103091|g
112060|112061|l
34745|34746|m
70380|70381|o
112073|112074|r
130065|130066|o
115416|115417|$
31820|31821|e
44811|44812|c
44821|44822|e
31241|31242|l
33186|33187|b
100636|100637|o
58121|58122|l
59084|59085|$
26709|26710|$
119683|119684|a
119688|119689|r
119695|119696|e
124700|124701| 
126643|126644|o
7493|7494|a
116500|116501|$
118731|118732|i
118740|118741|$
34782|34783|n
116286|116287|n
117743|117744|$
117743|117745|i
118952|118953|r
118964|118965|$
25031|25032|$
121010|121011|$
118505|118506|c
102689|102690|l
129989|129990|r
20218|20219|r
68121|68122|$
107913|107914|s
118580|118581|g
72553|72554|n
117761|117762|p
117768|117769|t
31370|31371|o
7524|7525|s
120339|120340|$
7537|7538|o
15168|15169|$
68101|68102|e
34911|34912|t
106225|106226|o
68034|68035|a
112815|112816|t
67177|67178|n
29424|29425|$
107631|107632|$
84714|84715|$
99093|99094|s
58753|58754|$
102709|102710|n
94788|94789|$
117886|117887|o
117894|117895|i
122350|122351|h
109754|109755|e
30525|30526|a
34405|34406|p
30536|30537|g
96652|96653|$
34339|34340|n
38459|38460|j
110350|110351|$
64146|64147|r
68258|68259|b
92915|92916|$
57593|57594|c
73957|73958|-
83858|83859|g
111034|111035|a
51682|51683|b
96616|96617|$
30481|30482|a
34276|34277|p
30492|30493|g
96645|96646|$
38389|38390|j
67596|67597|$
38517|38518|n
64060|64061|r
73233|73234|$
92906|92907|$
122544|122545|$
57572|57573|c
58445|58446|y
73873|73874|-
83849|83850|g
93930|93931|g
653|654|i
67517|67518|a
670|671|y
25112|25113|t
25117|25118|t
42238|42239|b
42339|42340|y
63378|63379|$
90295|90296|$
125029|125030|r
129096|129097|a
35121|35122|r
4113|4114|g
4131|4132|n
112051|112052|i
42809|42810|a
124957|124958|n
44806|44807|a
119422|119423|l
72976|72977|e
73078|73079|r
124138|124139|e
9991|9992|a
11863|11864|i
11871|11872|g
99577|99578|w
99583|99584|o
99590|99591|p
115201|115202|e
122098|122099|$
56866|56867|a
118130|118131|o
68723|68724|$
877|878|t
5174|5175|$
69604|69605|n
91997|91998|$
56582|56583|u
77100|77101|o
28499|28500|h
28569|28570|h
9568|9569|a
125054|125055|d
55608|55609|n
92094|92095|m
78337|78338|e
123919|123920|$
99947|99948|z
914|915|y
83651|83652|.
86480|86481|u
86484|86485|o
73888|73889|$
111750|111751|y
928|929|y
75130|75131|o
75136|75137|u
13529|13530|t
13535|13536|$
13539|13540|t
127641|127642|g
127647|127648|a
27104|27105|e
27111|27112|ñ
67270|67271|$
121856|121857|h
122238|122239|$
61886|61887|a
61891|61892|e
18091|18092|$
18098|18099|a
100428|100429|t
116196|116197|r
116220|116221|e
116330|116331|r
121881|121882|$
34647|34648|$
28300|28301|s
43864|43865|g
118115|118116|b
121734|121735|$
58462|58463|$
58469|58470|o
123899|123900|$
67835|67836|r
112532|112533|a
2367|2368|g
124590|124591|b
47858|47859|a
38332|38333|p
20395|20396|$
114255|114256|$
114275|114276|$
67850|67851|z
75781|75782|e
100079|100080|$
100084|100085|$
57648|57649|o
67135|67136|l
105525|105526|e
45643|45644|n
119785|119786|$
118396|118397|i
118840|118841|n
119793|119794|$
85616|85617|$
85621|85622|$
50684|50685|$
74516|74517|$
74519|74520|$
61413|61414|e
118856|118857|l
116797|116798|l
112735|112736|n
86384|86385|$
95112|95113|$
95874|95875|$
113550|113551|$
128393|128394|n
69307|69308|d
69315|69316|$
127434|127435|n
123929|123930|$
124012|124013|$
122853|122854|o
38692|38693|$
38698|38699|$
18020|18021|$
18024|18025|$
123619|123620|$
5634|5635|$
5648|5649|n
115979|115980|$
118859|118860|s
117054|117055|$
117578|117579|a
118491|118492|n
117594|117595|$
118870|118871|$
116184|116185|n
116819|116820|w
119148|119149|n
119158|119159| 
116930|116931|a
117243|117244|n
117586|117587|u
119174|119175|s
130147|130148|o
40134|40135|d
40142|40143|t
40147|40148|t
129639|129640|$
118681|118682|i
119630|119631|c
119638|119639|i
10912|10913|c
122287|122288|a
43574|43575|a
43583|43584|a
119200|119201|$
122893|122894| 
122280|122281|$
74666|74667|s
74671|74672|s
107141|107142|r
41056|41057|e
49951|49952|a
122592|122593|$
42889|42890|$
59242|59243|a
42329|42330|a
54098|54099|e
112178|112179|$
83717|83718|t
124222|124223|n
124319|124320|$
66923|66924| 
67860|67861|o
67866|67867|u
70362|70363|a
15335|15336|s
56884|56885|r
93498|93499|i
93370|93371|$
93491|93492|a
93942|93943|w
122365|122366|y
93839|93840|g
115876|115877|a
122877|122878|n
95436|95437|$
15410|15411|$
95827|95828|n
93144|93145|$
94170|94171|$
101154|101155|o
114100|114101|c
122883|122884|$
120913|120914|$
121892|121893|n
77144|77145|l
94620|94621|t
95082|95083|$
115908|115909|t
110994|110995|$
122860|122861|$
77291|77292|-
78553|78554|o
93307|93308|$
94682|94683|a
105537|105538|k
122004|122005|a
80878|80879|a
87283|87284|$
93296|93297|s
98279|98280|g
89961|89962|a
93137|93138|$
103263|103264|$
94164|94165|$
93743|93744|a
93739|93740|$
95167|95168|i
103269|103270|$
105098|105099|e
106786|106787|$
114095|114096|$
115207|115208|$
106043|106044|n
103255|103256|a
105264|105265|w
107435|107436|l
122866|122867|y
20428|20429|n
20459|20460|$
74813|74814|a
118149|118150|$
35420|35421| 
35432|35433|a
112182|112183|v
56357|56358|$
82188|82189|s
2956|2957|t
2941|2942|j
117360|117361| 
2340|2341|e
2333|2334|i
45284|45285|a
71737|71738|l
18266|18267|$
118674|118675|d
118745|118746|$
18692|18693|$
18697|18698|e
112925|112926|r
112952|112953|r
22935|22936|o
22951|22952|p
15188|15189|$
66493|66494|e
64258|64259|$
20494|20495|a
30245|30246|o
46121|46122|i
92607|92608|$
26467|26468|$
26467|49286| 
26467|109888|a
56705|56706|$
53619|53620|q
86977|86978|$
102925|102926|$
46114|46115|i
46114|82662|d
31286|31287|$
91688|91689|$
97842|97843|$
31788|31789|i
95007|95008|$
34100|34101|$
43971|43972|a
45069|45070|a
93162|93163|g
94545|94546|g
109822|109823|n
83519|83520|n
126861|126862|d
92589|92590|e
92595|92596|$
94795|94796|e
93707|93708|g
100415|100416|$
29301|29302|e
65135|65136|o
43035|43036|b
55487|55488|q
55481|55482|a
56491|56492|r
56497|56498|r
110500|110501|u
127856|127857|$
65145|65146|a
46486|46487|$
75319|75320|u
75327|75328|a
75335|75336|$
11788|11789|a
114285|114286|e
114293|114294|$
64850|64851|o
94709|94710|$
93445|93446|b
92978|92979|i
92987|92988|$
93074|93075|c
93454|93455|u
94126|94127|a
94136|94137|o
94715|94716|i
99042|99043|n
106820|106821|g
33486|33487|r
33492|33493|r
67007|67008|o
41354|41355|$
113730|113731|e
113848|113849|u
33616|33617|$
33621|33622|$
19801|19802|$
113802|113803|o
56227|56228|$
56233|56234|$
123330|123331|p
70970|70971|e
70975|70976|t
94665|94666|$
60344|60345|t
60350|60351|$
71563|71564|$
43692|43693|t
124211|124212|m
112256|112257|e
73281|73282|l
73290|73291|a
239|240|$
37873|37874|$
107256|107257|$
31986|31987|d
110380|110381|$
46839|46840|$
26171|26172|$
45492|45493|$
57871|57872|y
62329|62330|$
113518|113519|$
62318|62319|n
19615|19616|t
19620|19621|t
116542|116543|c
120507|120508|$
29990|29991|$
59610|59611|.
43212|43213|$
43212|43337|i
43212|43341|v
43343|43344|$
43343|43345|i
43352|43353|$
111901|111902|s
111906|111907|s
112626|112627|l
17857|17858|$
99710|99711|c
99833|99834|q
99720|99721|o
86238|86239|c
59587|59588|o
13154|13155|$
12992|12993|$
124496|124497|e
97539|97540|n
22799|22800|$
75301|75302|n
75311|75312|a
66158|66159|$
66165|66166|o
111873|111874|r
111881|111882|h
41359|41360|$
37444|37445|$
37449|37450|$
39520|39521|$
39527|39528|a
39536|39537|a
48280|48281|b
48285|48286|y
127420|127421|-
15023|15024|s
15028|15029|s
38289|38290|$
23184|23185|a
114153|114154|$
117375|117376|a
95315|95316|a
102127|102128|t
119661|119662|$
105941|105942|l
27840|27841|e
37286|37287|t
24837|24838|s
32591|32592|$
35052|35053|d
66790|66791|a
66180|66181|$
66187|66188|o
60196|60197|g
119049|119050|n
118408|118409|$
119908|119909|$
35968|35969|i
129142|129143|$
104339|104340|r
104345|104346|r
70999|71000|$
44721|44722|o
49096|49097|a
102479|102480|$
44732|44733|o
49105|49106|a
85313|85314|a
85555|85556|a
102482|102483|$
44743|44744|o
49113|49114|e
85344|85345|a
85515|85516|a
85351|85352|a
102485|102486|$
44754|44755|o
44754|49124|a
