158777
114584|114585|n
117069|117070|l
117074|117075|a
121922|121923|n
121384|121385|n
123859|123860|a
133270|133271|$
158401|158402|n
19734|19735|g
30821|30822|(
30821|33776|b
42283|42284|$
21892|21893|$
36423|36424| 
158406|158407|$
32009|32010|n
37264|37265|$
40497|40498|$
40497|40882| 
68481|68482|n
75404|75405|n
76465|76466| 
102652|102653| 
104965|104966|$
23154|23155|a
23161|23162|a
36019|36020|$
105555|105556|n
119851|119852|$
25067|25068|$
32551|32552|n
55887|55888|n
71649|71650|a
61311|61312|a
74053|74054|$
78860|78861|a
111025|111026|$
112186|112187|n
113727|113728|s
33313|33314|$
107028|107029|g
107086|107087|$
81938|81939|-
141476|141477|$
111473|111474|$
88151|88152|$
130647|130648|s
43044|43045|a
42128|42129|a
51147|51148|$
72685|72686|a
80545|80546|a
148199|148200|$
124021|124022|a
149111|149112|$
25432|25433|a
25437|25438|t
30832|30833| 
47674|47675|$
144706|144707|$
127377|127378|d
5667|5668|$
9869|9870|t
64263|64264|a
63477|63478|$
152879|152880|$
72306|72307|n
119455|119456|g
145353|145354|r
146217|146218|n
111013|111014|(
145812|145813|p
81663|81664|n
112567|112568|$
16987|16988|$
16987|46231| 
16987|47970|g
16987|50817|a
46561|46562|u
110197|110198|$
136719|136720|m
144312|144313|n
146165|146166|$
22450|22451|s
22450|22462|n
150917|150918|n
69525|69526|n
155276|155277|t
29588|29589|a
29593|29594|a
112478|112479|$
21888|21889|$
53533|53534|$
118223|118224|$
147163|147164| 
101039|101040|$
113849|113850|$
125758|125759|$
125760|125761|$
158388|158389|l
108766|108767|$
130288|130289|m
155283|155284|c
135749|135750|p
144700|144701|g
145966|145967|t
54789|54790|$
76178|76179|b
107915|107916|r
15677|15678|e
15677|15683|w
78611|78612|t
78617|78618|$
144685|144686|$
120068|120069|o
143520|143521|$
16691|16692|$
145118|145119|$
81781|81782|$
145361|145362|n
140658|140659|p
130838|130839|i
16698|16699|$
24866|24867|o
24872|24873|u
145570|145571|i
92958|92959|n
19982|19983|o
153209|153210|$
20002|20003|a
146616|146617|$
39035|39036|$
39035|144098| 
135925|135926|n
92303|92304|$
123665|123666|$
24219|24220|n
38658|38659|a
75130|75131|$
77331|77332|d
143284|143285|e
40119|40120|u
68893|68894| 
60222|60223|(
108466|108467|p
106746|106747|b
34314|34315| 
34314|153205|$
148717|148718|o
142143|142144|(
23627|23628|v
80162|80163|i
158370|158371|u
82895|82896|$
82895|130017| 
146367|146368|$
80552|80553|n
101329|101330| 
117745|117746|l
145797|145798|i
158418|158419|$
40128|40129| 
66042|66043|a
47384|47385|o
89922|89923| 
89922|155289|$
5939|5940|o
92107|92108|$
122165|122166|l
63591|63592|(
61176|61177|$
93075|93076|$
112293|112294|o
104185|104186|$
137554|137555|o
146059|146060|$
9005|9006|l
122461|122462|e
22559|22560|$
69296|69297|n
85414|85415|n
111728|111729|$
109265|109266|$
13758|13759|n
105739|105740|$
105739|105769|i
24227|24228|u
30856|30857|p
98311|98312|$
32087|32088|b
145120|145121|a
33179|33180|n
33179|130650|m
63753|63754|l
76728|76729|n
77341|77342|l
77350|77351|n
126184|126185|p
144717|144718|l
144717|154346|g
88557|88558|a
107712|107713|p
107712|124655|n
107712|139116|d
144708|144709|s
122311|122312|m
122311|145775|r
130027|130028|i
133234|133235|i
154336|154337|a
158450|158451|i
158455|158456|i
33198|33199|t
90496|90497| 
33213|33214|t
65237|65238|m
65246|65247|b
137759|137760|d
138231|138232|l
153303|153304|$
67461|67462|s
67647|67648| 
115676|115677|g
148394|148395|$
158431|158432| 
21324|21325|a
47286|47287| 
101416|101417|l
10287|10288|$
101321|101322|n
87511|87512|a
103495|103496|n
142560|142561|$
158302|158303|o
15668|15669|e
132636|132637|r
48211|48212|p
53941|53942|$
94432|94433|$
116910|116911|d
29024|29025|a
122527|122528|s
63739|63740|n
96699|96700|(
140944|140945|i
107259|107260|$
136893|136894|n
149047|149048|a
35913|35914|u
37660|37661|a
78356|78357|$
36877|36878|$
70421|70422|$
76554|76555|o
119611|119612|s
143997|143998|a
144003|144004|e
54734|54735|i
91124|91125|b
82890|82891|n
111180|111181|$
111264|111265|$
152410|152411|$
88914|88915|a
92341|92342|a
113003|113004|(
137786|137787|t
142859|142860|n
144111|144112|$
14239|14240|d
62025|62026|c
96509|96510|a
28040|28041|c
30167|30168|i
117523|117524|a
18961|18962|o
113064|113065|p
115434|115435|n
116294|116295|l
127205|127206|r
116951|116952|t
54797|54798|d
61581|61582|e
132626|132627|r
65362|65363|e
136066|136067|a
84868|84869|d
77945|77946|l
108345|108346|l
95101|95102|$
145958|145959|k
158322|158323|a
158322|158329|s
132653|132654|r
133216|133217|h
529|530|$
55280|55281|a
127272|127273|$
93083|93084|$
95840|95841|n
105869|105870|$
105869|105871|i
135189|135190|n
12219|12220|$
115703|115704|$
61600|61601|m
63600|63601|n
112241|112242|$
75321|75322|a
107757|107758|g
119231|119232|$
12494|12495|g
118626|118627|n
33885|33886|o
42286|42287|a
42291|42292|a
45443|45444|l
45452|45453|l
45459|45460|l
139990|139991|o
55298|55299|n
85037|85038|n
75689|75690|n
84199|84200|g
139590|139591|c
85140|85141|$
91151|91152|g
30470|30471|g
36474|36475|$
64269|64270|$
75409|75410|$
142944|142945| 
142944|150084|$
145140|145141|u
92659|92660|$
97835|97836|i
136458|136459| 
136458|158597|$
3727|3728|$
4668|4669| 
109505|109506|n
53251|53252|-
72310|72311|d
6153|6154|$
91380|91381|$
127570|127571|a
62049|62050|$
78187|78188|$
150087|150088|p
32558|32559|$
32558|32560|i
63028|63029|g
82964|82965|$
111599|111600|$
87834|87835|$
115851|115852| 
115851|158598|$
144746|144747| 
144746|144988|$
153853|153854|$
37847|37848|o
91227|91228| 
106110|106111|$
138196|138197|g
112035|112036|a
139136|139137|g
124133|124134|t
106212|106213|o
120759|120760|$
70020|70021|n
135503|135504|g
127269|127270|$
8172|8173|a
54281|54282|$
75326|75327|$
61406|61407|$
121925|121926|n
126577|126578|p
883|884|o
65927|65928|$
106771|106772|$
153774|153775|$
84446|84447|$
115226|115227|$
112133|112134|n
155355|155356|i
8220|8221|$
8220|70374| 
42133|42134|$
142364|142365|g
17680|17681|g
28317|28318|$
28317|153220| 
36884|36885|$
87221|87222|r
87227|87228|r
155361|155362|t
108966|108967|$
73663|73664|a
84397|84398|$
79840|79841|$
73670|73671|i
84610|84611|a
105088|105089|$
116389|116390|o
120737|120738|$
116565|116566|$
34331|34332|$
34331|111266| 
158559|158560|a
50745|50746|i
147832|147833|$
122694|122695|d
147184|147185|$
100927|100928|a
122085|122086|$
122538|122539|$
153213|153214|t
94092|94093|n
111032|111033|y
149532|149533|$
73527|73528|n
100933|100934|a
121736|121737|e
137767|137768|k
146235|146236|p
147835|147836|w
158555|158556|n
148491|148492|$
95827|95828|a
120731|120732|$
134464|134465|b
18337|18338|o
18434|18435|u
22482|22483|n
32016|32017|b
63554|63555|$
120091|120092|g
149668|149669|a
81673|81674|$
118539|118540|$
147585|147586|h
49931|49932|$
50759|50760| 
50759|94446|$
79645|79646|o
79651|79652|u
103710|103711|n
148009|148010|a
149004|149005|i
120074|120075|$
119252|119253|o
147839|147840|i
123081|123082|$
147622|147623|b
119460|119461|c
149571|149572|g
84261|84262|$
88009|88010|g
99608|99609|g
147538|147539|a
148797|148798|a
153218|153219|$
122697|122698|g
120079|120080|-
155342|155343|a
158565|158566|a
55494|55495|$
61595|61596|n
149804|149805|$
69881|69882|c
115846|115847|o
122172|122173|n
141597|141598| 
141597|158570|$
152477|152478|o
131324|131325|$
120086|120087|o
123399|123400|a
69344|69345|$
88003|88004|a
97402|97403|a
149458|149459|o
149479|149480|g
123418|123419|$
148228|148229|g
88636|88637|$
122920|122921| 
105481|105482|(
123345|123346|$
90219|90220|m
92966|92967|a
147580|147581|k
95835|95836|$
96059|96060|u
97603|97604| 
97603|112784|$
144497|144498|(
118534|118535|$
98361|98362|a
98361|123066|$
147677|147678|a
147346|147347|g
2160|2161| 
6133|6134|n
72879|72880|r
72885|72886|r
72885|77358|b
74256|74257|b
91879|91880|i
2694|2695|$
68503|68504|(
68503|106471|n
68503|146462|l
79302|79303|n
72933|72934|a
72933|83818|$
34641|34642|(
158551|158552|$
145661|145662|$
33880|33881|g
95822|95823|$
158544|158545|a
143861|143862|o
113043|113044|o
155315|155316|t
144019|144020|u
1948|1949|a
9636|9637|g
68494|68495|p
68494|130873|c
136898|136899|s
136261|136262|g
117328|117329|r
117334|117335|r
13022|13023|i
45601|45602|$
45601|45603|i
55678|55679|b
70241|70242|b
105865|105866|o
153900|153901|n
18331|18332|$
40150|40151| 
69991|69992|$
94997|94998|a
50410|50411|$
62040|62041|n
73839|73840|n
130774|130775|r
155308|155309|i
38726|38727|$
59218|59219|a
83486|83487|y
83493|83494|z
83837|83838|o
85761|85762|(
133571|133572|o
133577|133578|u
27451|27452|l
28578|28579|l
30564|30565|a
43050|43051|a
59045|59046|n
90454|90455|$
113038|113039|$
145128|145129|$
94622|94623|b
10631|10632|$
152773|152774|o
155370|155371|c
2833|2834|$
19943|19944|$
85282|85283|$
108053|108054|$
131794|131795|$
158603|158604|$
18779|18780|n
153232|153233|(
35771|35772|t
10636|10637|n
86201|86202|n
116313|116314|p
91382|91383|g
116089|116090|$
15966|15967|s
85541|85542|$
155385|155386|i
116380|116381|i
75414|75415|n
87161|87162|g
146133|146134|$
146133|146173| 
86692|86693|n
105703|105704|$
145081|145082|a
150786|150787|n
113126|113127|n
143723|143724|$
9880|9881|n
11600|11601|$
135850|135851|a
14739|14740|s
14739|55075|k
55892|55893|a
91157|91158|$
154251|154252|$
155379|155380|i
73676|73677|$
110527|110528|y
146221|146222|o
158600|158601|$
112071|112072|m
143718|143719|t
143718|144505|g
144024|144025|n
143866|143867|t
145820|145821|n
111604|111605| 
45078|45079|l
72804|72805|r
72810|72811|r
76712|76713|p
51879|51880|b
51879|51885|l
79315|79316|$
66707|66708|$
81540|81541|$
110541|110542|$
107643|107644|n
158607|158608|n
137200|137201|a
114072|114073| 
135291|135292|$
122181|122182|g
130782|130783|b
155395|155396|i
1521|1522|g
108488|108489|n
72590|72591|$
92362|92363|r
146225|146226|u
146503|146504|o
62242|62243|p
55508|55509|$
158619|158620|a
2972|2973|a
46377|46378|$
7490|7491|o
158615|158616|n
15603|15604|a
102684|102685|n
117085|117086|p
145580|145581|n
153364|153365|a
14716|14717|$
20453|20454|$
22128|22129|g
153030|153031|$
62378|62379|n
60938|60939|n
67488|67489|$
155405|155406|i
133585|133586|n
3515|3516|$
158595|158596|$
39624|39625|$
40210|40211| 
106636|106637|a
82959|82960|i
139439|139440|n
91373|91374|$
124027|124028|u
111047|111048|g
26404|26405|a
87406|87407|a
12280|12281|$
40563|40564|g
142221|142222|k
79484|79485| 
79484|81789|$
141071|141072|k
147187|147188|n
22122|22123|$
68697|68698|n
68910|68911|(
68910|155365|c
141740|141741|$
51637|51638|(
28273|28274|o
28273|36705|u
69683|69684|o
28875|28876|$
31516|31517|$
144980|144981|p
45733|45734|g
50415|50416|n
57794|57795|l
96591|96592|o
60995|60996|$
105657|105658|p
135461|135462|$
137773|137774|$
4662|4663|$
13030|13031|a
133590|133591|r
133596|133597|r
58258|58259|$
79842|79843|a
81256|81257|i
111039|111040|l
130487|130488|o
130537|130538|s
130541|130542|e
130546|130547|a
130553|130554|n
48494|48495|$
51672|51673| 
51672|54220|$
99512|99513|$
75316|75317|n
59651|59652|b
63891|63892|o
74152|74153|g
80170|80171|$
120745|120746|p
120752|120753|i
7484|7485|$
8446|8447|o
17485|17486|n
41574|41575|$
49476|49477|$
69678|69679|n
74838|74839|u
89813|89814|n
94448|94449|w
109975|109976|$
120741|120742|g
28921|28922|$
89253|89254|$
111646|111647|$
30465|30466|$
78642|78643|$
82469|82470|$
82765|82766|y
158576|158577|n
32246|32247|b
43058|43059|$
43058|43170|i
43058|43174|v
43176|43177|$
43176|43178|i
65366|65367|$
108483|108484|$
41375|41376|r
41382|41383|a
80573|80574|c
122282|122283|n
139949|139950|n
40192|40193|p
42034|42035|n
113602|113603|n
40659|40660|$
96106|96107|$
117338|117339|$
158581|158582|d
52121|52122|l
150605|150606|$
53818|53819|p
53826|53827|n
55499|55500|$
76379|76380|y
87945|87946|$
88074|88075|$
81786|81787|s
83077|83078|$
90938|90939|$
134238|134239|$
158590|158591|$
37041|37042|n
14722|14723|i
150791|150792|$
155413|155414|c
148464|148465|p
61610|61611|h
77410|77411|o
112243|112244|a
88522|88523|$
105146|105147|$
104675|104676|o
144032|144033|$
42829|42830| 
59052|59053|o
69535|69536|$
86218|86219|c
86218|86229|r
9485|9486|a
9490|9491|r
48839|48840|p
10645|10646|i
115707|115708|$
148667|148668|w
85559|85560|t
116570|116571|i
61188|61189|o
94248|94249|(
94248|109682|n
94248|110311|s
118921|118922|a
120769|120770|w
133422|133423|$
157741|157742|n
104445|104446|n
140382|140383|n
42406|42407|m
145151|145152|$
40503|40504|a
54909|54910| 
143565|143566|k
72025|72026|o
79307|79308|o
133486|133487|$
70790|70791|$
74834|74835|n
78623|78624| 
81955|81956|$
98012|98013|a
155327|155328|$
155327|155329| 
93197|93198|$
93197|155319| 
94444|94445|$
152066|152067|$
112193|112194|$
48830|48831|b
84028|84029|$
99711|99712|$
144319|144320|g
145132|145133|a
64592|64593|p
85547|85548|c
130272|130273|p
29925|29926|o
63606|63607|o
34801|34802|n
35514|35515|$
36024|36025|a
36728|36729|a
15387|15388|s
15392|15393|s
93266|93267|n
14829|14830|u
97590|97591|a
123912|123913|$
17692|17693|e
27589|27590|$
27589|28281| 
74062|74063|$
152884|152885|a
81683|81684| 
142165|142166|s
144761|144762|a
145376|145377|n
152728|152729|n
46250|46251|c
89260|89261|v
67015|67016|n
107423|107424|$
135225|135226|s
135225|135293|n
130045|130046| 
132710|132711|a
143911|143912|$
544|545|$
52230|52231|i
88014|88015|a
101464|101465|a
106479|106480|i
144036|144037|n
143523|143524|k
143523|146089|y
143531|143532|r
144044|144045|t
144129|144130|n
144135|144136|l
144790|144791|t
145589|145590|s
145606|145607|n
145727|145728|d
143701|143702|t
143873|143874|m
145612|145613|h
145616|145617|m
85042|85043|r
116506|116507|u
85965|85966|r
85968|85969|n
86650|86651|$
89679|89680|t
89686|89687|g
26411|26412|$
27829|27830|o
109383|109384|t
38731|38732| 
140729|140730|p
37145|37146|a
18808|18809| 
18808|74270|$
46380|46381|$
46380|46423|i
81790|81791|s
81790|110317|(
81790|136821|p
133641|133642|e
92523|92524|$
4401|4402|t
22133|22134|r
22139|22140|r
79658|79659|r
21901|21902|$
158696|158697|s
9431|9432|n
51625|51626|$
152351|152352|c
24879|24880|n
140674|140675|b
74864|74865|n
74872|74873|t
74877|74878|s
114705|114706|e
146564|146565|b
11123|11124|a
11130|11131|r
22488|22489|a
79369|79370|o
73853|73854|$
118317|118318|$
112683|112684|s
89355|89356|n
120794|120795|p
111077|111078|n
53834|53835| 
146308|146309|n
125109|125110|a
125273|125274|g
143539|143540|g
144330|144331|$
66131|66132|a
72690|72691|d
111092|111093|b
79375|79376|$
100717|100718|g
100717|142693|t
150095|150096|k
153375|153376|g
136388|136389|n
158689|158690|$
118550|118551|$
80085|80086|l
126708|126709|t
153906|153907|$
18105|18106|i
111083|111084|u
30870|30871| 
45820|45821|l
45855|45856|n
52517|52518|h
143727|143728|i
68318|68319| 
68318|71909|$
68318|75424|-
68318|115235|h
57958|57959|a
78923|78924|$
110329|110330|$
119149|119150|c
120141|120142|$
84981|84982|$
110583|110584|$
134162|134163|$
134792|134793|a
134797|134798|e
16512|16513|o
146303|146304|h
29984|29985| 
89773|89774|$
91682|91683|n
96529|96530|b
110703|110704|$
120803|120804|a
100308|100309|n
153736|153737|$
90145|90146|$
133811|133812|$
145423|145424|k
150146|150147|i
143390|143391|n
19217|19218|$
19335|19336|p
137434|137435|b
138590|138591|l
139141|139142|o
139155|139156|i
142372|142373|o
25612|25613|t
25633|25634|t
126963|126964|g
127393|127394|u
142225|142226|$
42739|42740|y
47982|47983|a
78926|78927|a
78931|78932|e
135603|135604|$
117349|117350| 
29056|29057|$
137207|137208|o
141751|141752|c
142633|142634|d
143137|143138|p
95261|95262|$
104799|104800|n
131148|131149|.
13787|13788|t
13791|13792|d
13796|13797|u
75961|75962|n
69238|69239|$
158671|158672|$
10847|10848|$
120786|120787|o
27595|27596|$
71904|71905|l
80588|80589|n
86646|86647|$
85287|85288|$
51619|51620|$
63825|63826|n
97263|97264|$
101894|101895|n
114589|114590|n
123597|123598|$
145722|145723|n
144124|144125|n
146394|146395|n
116010|116011|n
135131|135132|n
144786|144787|h
136413|136414|a
145585|145586|h
145841|145842|l
136420|136421|s
144782|144783|g
136725|136726|$
146168|146169|k
144773|144774|i
146082|146083|p
145831|145832|$
145836|145837|n
145848|145849|g
11610|11611|s
11615|11616|s
13778|13779|r
45090|45091| 
152743|152744|(
86241|86242|a
86246|86247|l
64828|64829|$
71361|71362|o
115715|115716|$
14253|14254|a
14258|14259|e
60259|60260|y
60867|60868|o
61329|61330|o
67750|67751|a
102695|102696|e
106343|106344|i
137192|137193|o
139615|139616|i
158660|158661|p
63611|63612|g
104275|104276|s
89414|89415|$
115111|115112| 
82540|82541|n
137440|137441|l
104970|104971|g
105496|105497|m
122751|122752|$
13045|13046|t
89351|89352|$
89837|89838|c
97224|97225|y
37154|37155|o
37160|37161|u
155420|155421|i
46587|46588|o
77724|77725|n
97020|97021|$
28021|28022|$
28021|136251| 
139603|139604|a
39178|39179|$
64376|64377|p
75145|75146|$
62838|62839|o
62845|62846|g
115330|115331|(
85686|85687|n
153729|153730|n
89282|89283|a
103159|103160|o
107363|107364|$
115232|115233|n
34884|34885|$
34884|130279|s
62070|62071|h
63180|63181|$
87411|87412|n
49936|49937|$
67944|67945|n
52008|52009|$
101216|101217|(
82247|82248|a
97075|97076|a
97075|158640|$
141891|141892|a
91482|91483|p
95386|95387|i
153033|153034| 
95108|95109|$
96242|96243|n
119340|119341|$
125521|125522|n
58124|58125|$
69233|69234|$
102689|102690|a
108163|108164|$
62055|62056| 
62055|63122|$
94871|94872|$
63898|63899|n
66356|66357|a
116923|116924|a
70556|70557|n
88786|88787|a
98171|98172|n
103787|103788|n
118805|118806|n
72320|72321|a
91961|91962|n
78650|78651|n
78650|78657|s
84033|84034|a
91543|91544|$
104850|104851|$
126956|126957|n
29752|29753|$
84975|84976|$
47303|47304| 
50428|50429|a
109106|109107|g
65374|65375|$
71194|71195|$
71194|147590|a
71199|71200|a
108538|108539|a
109786|109787|l
152346|152347|a
74855|74856|$
125103|125104|a
147209|147210|n
153371|153372|$
40234|40235|a
40240|40241|b
119284|119285|$
115386|115387|n
74119|74120|n
158644|158645|n
109114|109115|l
145312|145313|a
147449|147450|n
89410|89411|$
118811|118812|a
124845|124846|n
145145|145146|a
126701|126702|e
142867|142868|a
58632|58633|n
75422|75423|$
94875|94876|n
97407|97408|a
63482|63483|a
74265|74266|$
70434|70435|$
149009|149010|a
82900|82901|$
111743|111744|n
125912|125913|p
133374|133375|n
100004|100005|n
100713|100714|$
110771|110772|a
72896|72897|$
87527|87528|$
146072|146073|n
8227|8228|n
57944|57945|$
138368|138369|$
42397|42398|l
64026|64027|e
118630|118631|n
136660|136661|o
145202|145203|$
122546|122547|$
29098|29099|$
108339|108340|$
122542|122543|$
120120|120121| 
69731|69732|$
61001|61002|p
119143|119144|b
121933|121934|n
91238|91239|$
119681|119682|$
119864|119865|$
120778|120779|$
126844|126845|(
26451|26452|i
28777|28778|n
89346|89347|$
114512|114513|$
59139|59140|o
59656|59657|$
69688|69689|$
69688|92970| 
103515|103516|$
71373|71374|o
71896|71897| 
111064|111065|a
71959|71960|$
74845|74846| 
74845|78913|$
75139|75140|$
76384|76385|a
112041|112042|g
112738|112739|n
79342|79343|a
70550|70551|o
112745|112746|$
30333|30334|$
112785|112786|$
118543|118544|o
71134|71135|$
94257|94258|p
152006|152007|$
149409|149410|$
70251|70252|a
79328|79329|a
79333|79334|-
71893|71894|$
72035|72036|e
79353|79354|a
79359|79360|o
82242|82243|a
111071|111072|$
104576|104577|a
37470|37471|b
91272|91273|$
91272|102847|n
91272|116091|l
111613|111614|t
67658|67659| 
110035|110036|$
112790|112791|a
142950|142951|n
41733|41734|$
150131|150132|a
46191|46192|b
46191|46201|c
111902|111903|$
77432|77433|a
149196|149197|$
48034|48035|(
111991|111992|a
144410|144411|$
145770|145771|$
38393|38394|s
77421|77422|a
110531|110532|s
88283|88284|o
79324|79325|$
111061|111062|$
41740|41741|$
77716|77717|a
15792|15793|a
27247|27248|e
46755|46756|s
67953|67954|i
121394|121395|m
67675|67676|r
23644|23645|$
23644|37675| 
62931|62932|o
85227|85228|n
45607|45608|n
132720|132721|l
78192|78193|a
42615|42616|$
55899|55900|$
72328|72329|$
106566|106567|$
99854|99855|$
18788|18789|g
31723|31724|d
89245|89246|l
148976|148977| 
65990|65991|g
54756|54757|s
78876|78877|.
125098|125099|$
126020|126021|$
133605|133606|k
1042|1043|o
2148|2149|b
31418|31419|n
70563|70564|a
158723|158724|m
118444|118445|c
1956|1957|n
1956|54229|$
1956|155445| 
33944|33945|l
71695|71696| 
71695|147885|a
34439|34440|a
2989|2990| 
31427|31428|u
85144|85145|m
103298|103299|e
86347|86348|i
66866|66867|s
6914|6915|$
20114|20115|$
20114|106431| 
24367|24368|a
28784|28785|e
24187|24188|b
1536|1537|$
1536|9204| 
1536|75692|s
25069|25070|n
25069|25076|s
25069|65619|(
25069|93887|i
154233|154234|h
120224|120225|v
19930|19931|o
59059|59060|s
25957|25958|e
52243|52244|r
114433|114434|l
4691|4692|a
4691|107431|o
148844|148845|a
25629|25630|$
25629|26815|e
25629|32774|a
68120|68121|l
85151|85152|y
107262|107263|o
4800|4801|$
4800|22149|z
52924|52925|z
22143|22144|m
26813|26814|$
51913|51914|t
5709|5710|i
6337|6338|r
6337|24793|m
17938|17939|a
25009|25010|n
25009|53313|m
51909|51910|d
6344|6345|r
51155|51156|w
6352|6353|u
6352|20455|i
6352|33498|b
17944|17945|o
21913|21914|n
21913|23571|z
152888|152889|b
17896|17897|e
21903|21904|n
21903|25616|l
21903|95853|r
22492|22493|m
22492|24014|r
22492|106640|n
22492|107220|l
24785|24786|u
24785|71376|e
33014|33015|i
151770|151771|l
151770|152199|r
19559|19560|y
19559|24426|m
23812|23813|b
23812|24433|s
21083|21084|m
21183|21184|e
33007|33008|t
33007|51447|v
48496|48497|g
48496|49751|r
21195|21196|g
21195|51412|e
22497|22498|r
22497|119166|l
26027|26028|o
53306|53307|a
22505|22506|c
22505|32822|n
26779|26780|n
26779|50067|r
22944|22945|e
33003|33004|l
49938|49939|a
49943|49944|a
66712|66713|o
23339|23340|l
23937|23938|l
34389|34390|a
34389|51409|t
37699|37700|c
37699|50054|t
23574|23575|r
23574|26817|ñ
23574|57799|t
23708|23709|z
23708|26742|g
23708|27049|s
23708|33505|r
23708|51424|d
23708|95859|t
23708|148401|n
65749|65750|g
23945|23946|g
23945|86850|l
24019|24020|r
24019|24789|g
51417|51418|n
51417|53317|r
51430|51431| 
24437|24438|n
24437|71386|l
84722|84723|e
95633|95634|l
24445|24446|r
51441|51442|ñ
26021|26022|r
27208|27209|u
27208|37788|l
28428|28429|g
28428|77460|i
28428|85378|u
51403|51404|c
65630|65631|v
27217|27218|s
49735|49736|s
31455|31456|e
49726|49727|p
71303|71304|i
106232|106233|a
148396|148397|l
147233|147234|n
147765|147766|d
11274|11275|v
51918|51919|a
148233|148234|t
12731|12732|t
111649|111650|t
21333|21334|$
86253|86254|p
117611|117612|$
96064|96065|$
21919|21920|r
24780|24781|r
71911|71912|t
148721|148722|n
152310|152311|a
24173|24174|$
62089|62090|a
24954|24955|n
25082|25083|$
62082|62083|o
91431|91432| 
91431|152313|$
52527|52528|$
55687|55688|m
70996|70997|t
70996|149810|d
131663|131664|j
158740|158741|i
97084|97085|z
112577|112578|c
110545|110546|a
14089|14090|$
155464|155465|t
53617|53618|t
55320|55321|h
158750|158751| 
31436|31437| 
34984|34985|n
44764|44765|o
100316|100317|a
130430|130431|e
133688|133689|n
147935|147936|$
1654|1655|l
2506|2507|$
15405|15406|l
37272|37273|l
69247|69248|z
63011|63012|o
51898|51899|$
77450|77451| 
77450|125847|$
95002|95003|s
111911|111912|'
82224|82225|s
1224|1225|n
1224|1231|s
40552|40553|a
41608|41609|i
89160|89161|r
3935|3936|y
7164|7165|o
23025|23026|a
131107|131108|g
5401|5402|a
58060|58061|a
55464|55465|l
74464|74465|p
6515|6516|a
72186|72187|b
72572|72573|g
151963|151964|a
8842|8843|e
11092|11093|a
17875|17876|a
27440|27441|$
23677|23678|a
48745|48746|(
48745|58965|c
24937|24938|i
53077|53078|a
79807|79808|i
58982|58983|l
69098|69099|-
73832|73833|n
59738|59739|u
84389|84390|-
84389|158104|d
65577|65578|g
72192|72193|a
72580|72581|y
74458|74459|a
6303|6304|i
6310|6311|a
8652|8653|n
14646|14647|$
67009|67010|$
77229|77230|s
77229|83148|r
80252|80253|n
86334|86335|t
86624|86625|b
110989|110990|$
153294|153295|n
6102|6103|(
6102|100897|d
6102|129968| 
6102|132155|h
132785|132786|m
55472|55473|y
7156|7157|u
55869|55870|o
66703|66704|$
68695|68696|$
131782|131783|$
40487|40488|n
143062|143063|$
55479|55480|y
64057|64058|$
74388|74389|f
74388|74397|l
80530|80531|$
4350|4351|p
4350|22042|c
14627|14628|o
31312|31313|i
133136|133137|i
155197|155198|i
13732|13733| 
36012|36013|n
43070|43071|o
72545|72546|(
2085|2086|c
2085|14980|d
2085|41925|t
2085|99963|e
2085|101899|b
2085|112631|u
2085|135720|s
23189|23190|l
31132|31133|i
32601|32602|o
33330|33331|a
33330|132254|i
96759|96760|a
132764|132765|.
148345|148346|c
5851|5852|n
5851|5858|s
107101|107102|d
107101|129762|t
154834|154835|y
14024|14025|a
78310|78311|$
79733|79734|r
80221|80222|e
113099|113100|(
80234|80235|a
123925|123926|g
145925|145926|j
145940|145941|i
54894|54895|(
146774|146775| 
71819|71820|n
75032|75033|n
113410|113411|o
156853|156854|o
71941|71942|t
125310|125311|v
134150|134151|$
3597|3598|c
26979|26980|a
117917|117918|.
78512|78513|r
78518|78519|c
119576|119577|o
31144|31145|b
75182|75183|c
112810|112811|e
112810|112827|p
112810|154847|c
130209|130210|a
111774|111775|b
150022|150023|p
150102|150103|p
65209|65210|p
28561|28562|o
48676|48677|l
151501|151502|s
151513|151514|s
31127|31128|a
89960|89961|s
47844|47845|p
47844|47852|s
47844|47867|t
47844|48348|a
47844|48356|b
47844|49637|k
47844|49980|w
47844|52050|d
47844|52056|i
47844|52391|c
47844|52399|y
47844|53398|o
46130|46131|t
46139|46140|l
130801|130802|p
60431|60432|$
28971|28972|$
28976|28977|s
29104|29105|o
9593|9594|n
9593|9600|s
156859|156860|$
70899|70900|$
11439|11440|n
101296|101297|a
63326|63327|$
138338|138339|n
81212|81213|n
98523|98524|n
13090|13091|$
55774|55775|p
55774|55784|g
74433|74434|a
84218|84219|g
123168|123169|n
47646|47647|n
35937|35938|(
67354|67355|$
54495|54496|$
104627|104628|c
49428|49429|$
82442|82443|$
90209|90210|$
121273|121274|n
97154|97155|$
49818|49819|n
122877|122878|$
51774|51775|$
61903|61904|$
74549|74550|$
64348|64349|n
51255|51256|n
81725|81726|a
86793|86794|n
116241|116242|n
153067|153068|$
153067|153258| 
104635|104636|n
106448|106449|$
108893|108894|$
151072|151073|$
62557|62558| 
68587|68588|$
93825|93826|g
75490|75491|n
92278|92279|$
97214|97215|n
122060|122061|$
10582|10583|n
26048|26049|$
11451|11452|n
40285|40286|n
66964|66965|$
73995|73996|$
95334|95335|n
12897|12898|l
20997|20998|r
21003|21004|r
70905|70906|a
