129398
71602|71603|$
75011|75012|r
75017|75018|r
82749|82750|a
82890|82891|e
80360|80361|y
33941|33942|s
127115|127116|$
129249|129250|t
74936|74937|t
74943|74944|t
81437|81438|$
87235|87236|t
74569|74570|o
83240|83241|$
84787|84788|$
81593|81594|$
105657|105658|e
11481|11482|$
56685|56686|$
117152|117153|i
20443|20444|s
115934|115935|-
115934|118317| 
21016|21017|$
24674|24675|h
24680|24681|r
24687|24688|u
24693|24694|a
62376|62377|$
62376|62378|i
23828|23829|t
23834|23835|$
23940|23941|t
25420|25421|n
25420|25427|s
33188|33189|t
33194|33195|$
45863|45864|b
45868|45869|y
74164|74165|a
19011|19012|$
19016|19017|$
19005|19006|$
19103|19104|$
15079|15080|s
15084|15085|s
16258|16259|o
16264|16265|u
20320|20321|$
105524|105525|i
42405|42406|a
99103|99104|r
10280|10281|$
30438|30439|$
53469|53470|o
82998|82999|$
83000|83001|$
18427|18428|n
9379|9380|$
15093|15094|n
36868|36869|n
23841|23842|n
23841|23848|v
23841|23945|p
74609|74610|h
74609|74617|n
74609|74623|s
87966|87967|$
46807|46808|$
24537|24538|n
53126|53127|a
56027|56028|p
22834|22835|$
33348|33349|$
101372|101373|r
101379|101380|e
110638|110639|v
110638|110666|n
47396|47397|$
59953|59954|$
98929|98930|n
87758|87759|$
18433|18434|t
18439|18440|$
62534|62535|$
62534|62536|i
62534|62540|v
73908|73909|s
73908|73913|n
22020|22021|o
22085|22086|u
85705|85706|$
87613|87614|a
97053|97054|a
126917|126918|$
20330|20331|n
73393|73394|o
75020|75021|u
89754|89755|$
84056|84057|$
84061|84062|$
18447|18448|$
32814|32815|i
42963|42964|.
2435|2436|n
71235|71236|n
22233|22234|/
116392|116393|d
116405|116406|o
36644|36645|a
36649|36650|e
86308|86309|$
31444|31445|$
71588|71589|g
8885|8886|$
46548|46549|$
33874|33875|n
103541|103542|$
61033|61034|t
61039|61040|$
102349|102350|$
103624|103625|$
24260|24261|a
87677|87678|$
20173|20174|a
39281|39282|n
29949|29950|n
12039|12040|$
71242|71243|$
93706|93707|o
12865|12866|$
79505|79506|$
81677|81678|$
23114|23115|$
75048|75049|o
76532|76533|$
88312|88313|n
88312|88319|v
82949|82950|t
75170|75171|t
75176|75177|$
83918|83919|$
91920|91921|n
109108|109109|l
124878|124879|$
31836|31837|$
41700|41701|$
72042|72043|a
72036|72037|a
93488|93489|$
111149|111150|i
116300|116301|m
36658|36659|1
36658|36673|2
115777|115778|a
115851|115852|e
118536|118537|a
128700|128701|y
79343|79344|$
74138|74139|d
74148|74149|n
111835|111836|i
19233|19234|i
80042|80043|$
9677|9678|n
11183|11184|$
87473|87474|n
10052|10053|$
13451|13452|n
21117|21118| 
114152|114153|$
114096|114097|n
46907|46908|n
46915|46916|l
77503|77504|o
77509|77510|u
120924|120925|n
11935|11936|$
18997|18998|a
78273|78274|u
95504|95505|o
95868|95869|n
95919|95920|e
76628|76629|e
100012|100013|n
22400|22401|n
22400|22407|s
24901|24902|n
43178|43179|z
67728|67729|r
68220|68221|n
22011|22012|e
10519|10520|o
10525|10526|u
99513|99514| 
24522|24523|o
24528|24529|u
21269|21270|n
22417|22418|s
22417|22422|n
2579|2580|$
28144|28145|l
42136|42137|r
42142|42143|j
19843|19844|a
20741|20742|n
18951|18952|d
19023|19024|a
20732|20733|n
88536|88537|$
20725|20726|$
23271|23272|a
47117|47118|b
47117|47123|l
61142|61143|$
24715|24716|a
34262|34263|s
77415|77416|$
17928|17929|t
32842|32843|t
116383|116384|o
58242|58243|e
58234|58235|e
116427|116428|a
116445|116446|u
46565|46566|b
46565|46571|l
59738|59739|s
59748|59749|r
91031|91032|$
9365|9366|$
12026|12027|$
18797|18798|$
30481|30482|t
30486|30487|t
19743|19744|$
35967|35968|n
67864|67865|$
20690|20691|$
17782|17783|$
31824|31825|n
36921|36922|$
34326|34327|$
82195|82196|$
89711|89712|$
24912|24913|$
27137|27138|j
27173|27174|o
69467|69468|a
84771|84772|y
118594|118595|u
14291|14292|t
14305|14306|t
59398|59399|a
104370|104371|a
129253|129254|u
72321|72322|a
77651|77652|l
104685|104686|a
104255|104256|a
104384|104385|d
104409|104410|i
104435|104436|a
16403|16404|$
21021|21022|e
21021|23542|h
99531|99532|$
23555|23556|h
21134|21135|$
62088|62089|$
21139|21140|$
21139|62090|e
61396|61397|o
61400|61401|a
22246|22247|$
25553|25554|n
25629|25630|a
61404|61405|$
52586|52587|d
52596|52597|n
99526|99527|a
99536|99537|r
71044|71045|i
59556|59557|o
99260|99261|o
99265|99266|o
49260|49261|n
54349|54350|g
60497|60498|g
72052|72053|i
115725|115726|b
36751|36752|g
64364|64365|g
9144|9145|$
11296|11297|r
11302|11303|u
86109|86110|h
54171|54172|n
54483|54484|y
54502|54503|g
59961|59962|$
49038|49039|p
49038|49060|b
49038|49068|n
49038|55684|g
49038|108957|u
49038|108981|d
49038|129175|s
66707|66708|m
12525|12526|s
12530|12531|s
72556|72557|s
72600|72601|o
2686|2687|$
37767|37768|r
37773|37774|r
57259|57260|$
38754|38755|$
38760|38761|$
115404|115405|o
42887|42888|e
70515|70516|t
70521|70522|$
59821|59822|$
128159|128160|n
88223|88224|$
42262|42263|p
31313|31314|t
38428|38429|n
39287|39288|p
39293|39294|c
36848|36849|$
36228|36229|j
115945|115946|n
102983|102984|$
86530|86531|i
110247|110248|$
110252|110253|$
47522|47523|b
47527|47528|y
74659|74660|$
76652|76653|s
76658|76659|o
83831|83832|d
102128|102129|a
68242|68243|t
68248|68249|$
59084|59085|a
111182|111183|b
98714|98715|l
34579|34580|c
124366|124367|z
126781|126782|g
34912|34913|t
83590|83591|g
92191|92192|r
44480|44481|o
89810|89811|r
24602|24603|r
24609|24610|$
24614|24615|$
24464|24465|e
24474|24475|a
97802|97803|o
60844|60845|$
61356|61357|$
61361|61362|$
62547|62548|n
62648|62649|t
28952|28953|e
28959|28960|$
29019|29020|h
26257|26258|e
26264|26265|ñ
41009|41010|y
67706|67707|a
102959|102960|a
33974|33975|n
31323|31324|n
69800|69801|p
71835|71836|g
71993|71994|l
105583|105584|l
83243|83244|b
94639|94640|a
119868|119869|m
101393|101394|y
124512|124513|n
111199|111200|i
20245|20246|$
106588|106589|a
57960|57961|d
120828|120829|r
106240|106241|e
118599|118600|i
96265|96266|n
3337|3338|c
33201|33202|n
22614|22615|$
22844|22845|e
44010|44011|r
52790|52791|d
102280|102281|l
111253|111254|i
33919|33920|.
69560|69561|r
37373|37374|z
111266|111267|l
129264|129265|c
109981|109982|$
114611|114612|s
21486|21487|$
62290|62291|e
15767|15768|$
15771|15772|t
30993|30994|o
43986|43987|e
43996|43997|e
30415|30416|v
32360|32361|p
48077|48078|o
49716|49717|$
99826|99827|i
57298|57299|v
58261|58262|e
25879|25880|e
25887|25888|$
118881|118882| 
6645|6646|n
123898|123899|a
125842|125843|g
34130|34131|o
34137|34138|$
49735|49736|n
6657|6658|y
115695|115696|n
117928|117929|a
117937|117938|e
116932|116933|$
33956|33957|g
115481|115482|n
116939|116940| 
118141|118142|s
118149|118150|b
118866|118867|g
118161|118162|a
24201|24202|i
52158|52159|$
119140|119141|g
120208|120209|a
16453|16454|$
117702|117703|l
28591|28592|a
33916|33917|$
101879|101880|i
129188|129189|r
96895|96896|$
121021|121022|n
19388|19389|v
67301|67302|g
117808|117809|$
120349|120350|$
107104|107105|h
6758|6759|m
117766|117767|n
117777|117778|o
71734|71735|b
116957|116958|r
116964|116965|a
12118|12119|n
30544|30545|a
6688|6689|d
119537|119538|t
6701|6702| 
48038|48039|$
14334|14335|t
67281|67282|z
34085|34086|i
46332|46333|$
67289|67290|a
46337|46338|$
105415|105416|c
67214|67215|a
64102|64103|$
98808|98809|$
98896|98897|$
112008|112009|e
66357|66358|s
8991|8992|.
28596|28597|t
28602|28603|$
14748|14749|1
14748|14751|2
14748|14753|3
14748|14755|4
14748|14757|5
106822|106823|a
124956|124957|$
83897|83898|a
98283|98284|p
32304|32305|$
49726|49727|u
49745|49746|y
57930|57931|o
101899|101900|u
120844|120845|$
93977|93978|n
109839|109840|$
117082|117083|a
117090|117091|a
121548|121549|j
108945|108946|r
29638|29639|$
29644|29645|$
29698|29699|i
51976|51977|c
33579|33580|l
29709|29710|b
95842|95843|n
37705|37706|$
33513|33514|i
98124|98125|$
37633|37634|b
37645|37646|c
67449|67450|$
109542|109543|l
63323|63324|l
82695|82696|a
67438|67439|h
92100|92101|a
95703|95704|$
109536|109537|$
102732|102733|n
56770|56771|l
73138|73139|u
83041|83042|a
110227|110228|u
118699|118700|$
49034|49035|$
50859|50860|p
93080|93081|$
95806|95807|a
109550|109551|s
29654|29655|i
51970|51971|c
33450|33451|l
29665|29666|b
95835|95836|n
37711|37712|$
37563|37564|b
66776|66777|t
37575|37576|c
123104|123105|y
66784|66785|$
37691|37692|i
63237|63238|l
82606|82607|a
72414|72415|i
92091|92092|a
95624|95625|$
109176|109177|$
121734|121735|d
121742|121743|a
56749|56750|l
57622|57623|s
73054|73055|u
83032|83033|a
93117|93118|o
99120|99121|c
118609|118610|$
20254|20255|$
382|383|$
60446|60447|$
66697|66698|l
103258|103259|n
109864|109865|a
69829|69830|$
24282|24283|a
24287|24288|e
41413|41414|b
41413|41515|l
41413|62554|$
41413|62555|i
89480|89481|o
124227|124228|m
128295|128296|l
34295|34296|s
3277|3278|m
3295|3296|l
39419|39420|$
111244|111245| 
18231|18232|$
61247|61248|n
41984|41985|r
124155|124156|m
43981|43982|l
118619|118620|o
85528|85529|$
85864|85865|$
109169|109170|z
72157|72158|o
72259|72260|z
114781|114782|$
93515|93516|$
93519|93520|m
123336|123337|o
9156|9157|a
11029|11030|p
11029|11038|s
98767|98768|l
98767|98774|p
98767|98781|u
103432|103433|$
119995|119996|$
42064|42065|$
124810|124811|$
114396|114397|o
121296|121297|a
105330|105331|$
121559|121560|a
70681|70682|$
56043|56044|a
117327|117328|a
67896|67897|e
67903|67904|ñ
4338|4339|n
68784|68785|i
91182|91183|o
4349|4350|$
31568|31569|$
31568|55760| 
4362|4363|$
27670|27671|r
27740|27741|u
8733|8734|i
54061|54062|$
73302|73303|n
101147|101148|$
124252|124253|d
54785|54786|i
60067|60068|a
91279|91280|n
72682|72683|$
77519|77520|r
77552|77553|r
123117|123118|a
98755|98756|$
98761|98762|$
99137|99138|r
82834|82835|o
67006|67007|$
85664|85665| 
122621|122622|$
40574|40575|$
90618|90619|$
73069|73070|t
73075|73076|$
110943|110944|t
74311|74312| 
12695|12696|o
12701|12702|u
12705|12706|e
17488|17489|$
17494|17495|e
126840|126841|i
126846|126847|b
58100|58101|y
88598|88599|y
12203|12204|$
119687|119688|$
119687|119689|i
20579|20580|r
26274|26275|n
26281|26282|u
66450|66451|o
4406|4407|$
121054|121055|b
121436|121437|a
4433|4434|n
58213|58214|$
60501|60502|$
60501|61064| 
17259|17260|r
17266|17267|l
57968|57969|$
104444|104445|$
109270|109271|a
99618|99619|g
122611|122612|$
123467|123468|$
115391|115392|n
115415|115416|o
115525|115526|p
97332|97333|$
17976|17977|$
23870|23871|$
23875|23876|$
36486|36487|$
121070|121071|$
122525|122526|$
121079|121080|n
121445|121446|n
18504|18505|a
31061|31062|$
33821|33822|n
109785|109786|$
37211|37212|$
27471|27472|c
43039|43040|l
40696|40697|o
40703|40704|a
46263|46264|n
117312|117313|c
120932|120933|n
57639|57640|e
57646|57647|r
123097|123098|n
123239|123240|$
67015|67016|a
111725|111726|n
1531|1532|t
123788|123789|p
15799|15800|$
15804|15805|$
15650|15651|e
19510|19511|$
127645|127646|$
127645|127647|i
43339|43340|$
47033|47034|a
110182|110183|$
15410|15411|$
15416|15417|r
37506|37507|n
18168|18169|$
19565|19566|n
128039|128040|$
128045|128046|$
96754|96755|t
97520|97521|t
113450|113451|a
113470|113471|a
23882|23883|$
103351|103352|$
67030|67031|p
73408|73409|r
74962|74963|r
99269|99270|t
99274|99275|j
70809|70810|$
56825|56826|c
66315|66316|z
104715|104716|r
88346|88347|u
88351|88352|e
17716|17717|t
17721|17722|t
44818|44819|y
4645|4646|$
73982|73983|e
116763|116764|a
118983|118984|n
116770|116771|$
117593|117594|l
118037|118038|r
118210|118211|$
118991|118992|o
123800|123801|$
84800|84801|k
84805|84806|t
49861|49862|o
114794|114795|$
73697|73698|o
73697|73701|y
128891|128892|$
128622|128623|g
63716|63717|$
23968|23969|$
60327|60328|r
60590|60591|r
120453|120454|$
100474|100475|$
119747|119748|$
90446|90447|$
118053|118054|t
125332|125333|$
78910|78911|$
92578|92579|m
15991|15992|n
115992|115993|i
97752|97753|$
22280|22281|$
111928|111929|k
14906|14907|$
85568|85569|c
94301|94302|i
95063|95064|o
100924|100925|y
112743|112744|a
127592|127593|u
68487|68488|s
68495|68496|a
126633|126634|l
123127|123128|a
123210|123211|n
123306|123307|o
93020|93021|y
122051|122052|t
122327|122328|w
38613|38614|l
38618|38619|$
37866|37867|t
37872|37873|t
17188|17189|.
17192|17193|.
127266|127267|l
87437|87438|$
122335|122336|$
56363|56364|$
56367|56368|$
122817|122818|n
122428|122429|r
4798|4799|a
98130|98131|$
4812|4813|y
115174|115175|u
115827|115828|d
116249|116250|u
116774|116775|a
117688|117689|a
116790|116791|o
118067|118068|o
115307|115308|n
115313|115314|$
115379|115380|y
116014|116015|y
118345|118346|a
118355|118356|n
116125|116126|u
116438|116439|d
116782|116783|n
118002|118003|s
118371|118372|k
129346|129347|r
39308|39309|z
39316|39317|b
39316|39322|m
128833|128834|e
128838|128839|t
117878|117879|m
118828|118829|n
118836|118837|t
4828|4829|e
10077|10078|b
121485|121486|a
30642|30643|n
40271|40272|$
126549|126550|$
42749|42750|a
42758|42759|a
88565|88566|$
118397|118398|e
121306|121307|p
122091|122092|i
59568|59569|$
121478|121479|n
73279|73280|$
73847|73848|e
73847|73853|w
106332|106333|p
40231|40232|r
40237|40238|r
49122|49123|a
49127|49128|a
114416|114417|$
114509|114510|$
121790|121791|s
122545|122546|$
122634|122635|$
14243|14244|e
42001|42002|i
104592|104593|$
58419|58420|n
76132|76133|y
100505|100506|n
41504|41505|a
53275|53276|r
53281|53282|r
62138|62139|g
111371|111372|e
67040|67041|$
98796|98797|$
98802|98803|$
116009|116010|$
82900|82901|a
99147|99148|$
94529|94530|$
95012|95013|$
123420|123421|r
123517|123518|a
4732|4733|a
4742|4743|$
4742|66104| 
99379|99380|$
75478|75479|$
82799|82800|s
14501|14502|g
56061|56062| 
92683|92684| 
92555|92556|a
92676|92677| 
93129|93130|l
121563|121564|n
82646|82647|$
93026|93027|a
115071|115072|g
122075|122076|a
119391|119392|g
94625|94626|a
14576|14577|o
95016|95017|w
92329|92330|a
93357|93358|a
94368|94369|$
100344|100345|o
113295|113296|t
122081|122082|a
115132|115133|s
120111|120112|a
121090|121091|k
123600|123601|$
76326|76327|r
93424|93425|$
93808|93809|g
104723|104724|r
94271|94272|a
113429|113430|d
114466|114467|$
115103|115104|b
110187|110188|a
122058|122059|n
76473|76474|a
77735|77736|c
92492|92493|a
93871|93872|i
100928|100929|a
104727|104728|n
121202|121203|u
125371|125372|$
80060|80061|g
86467|86468|g
92481|92482| 
97469|97470|g
82640|82641|n
89146|89147| 
90553|90554|$
92322|92323|n
93345|93346|n
102453|102454|z
125476|125477|$
93351|93352|n
92077|92078|a
92930|92931|i
92926|92927|o
129196|129197|$
119384|119385|g
93365|93366|n
98267|98268|n
94356|94357|h
120374|120375|$
100211|100212|n
102386|102387|r
102459|102460|a
104288|104289|o
105977|105978|a
107056|107057|t
113290|113291|l
114402|114403|a
114156|114157|$
105233|105234|d
102445|102446|u
104454|104455|g
106626|106627|g
122064|122065|t
19598|19599|g
19629|19630|e
73994|73995|i
30289|30290|o
79946|79947|$
117346|117347|o
17989|17990|$
17994|17995|e
34594|34595|t
34605|34606|$
34605|34607| 
111375|111376|d
55530|55531|$
55534|55535|n
81370|81371|h
81476|81477|$
22465|22466|$
38393|38394|$
2120|2121|i
111109|111110|$
2105|2106|d
9465|9466|-
1496|1497|a
1504|1505|n
116556|116557|c
44459|44460|i
70917|70918|i
46758|46759|a
46763|46764|a
126254|126255|g
17434|17435|t
17440|17441|$
117871|117872|l
117942|117943|y
24441|24442|$
24446|24447|$
17860|17861|t
17865|17866|s
112118|112119|n
112118|112146|s
22105|22106|r
22121|22122|l
14354|14355|t
14360|14361|$
20524|20525|$
60567|60568|e
126242|126243|a
126247|126248|a
65673|65674|r
65679|65680|r
19664|19665|a
29418|29419|i
39630|39631|$
39630|45297| 
91792|91793|g
24000|24001|t
25637|25638|n
55882|55883|n
52796|52797|r
86161|86162|n
24242|24243|a
39258|39259|g
29778|29779|n
48856|48857|g
102115|102116|o
30136|30137|n
30460|30461|i
90873|90874|i
97032|97033|a
30902|30903|y
94196|94197|o
33274|33275|e
43146|43147|a
44244|44245|a
92347|92348|w
93733|93734|y
109014|109015|p
44520|44521|$
92886|92887|o
82701|82702|n
126060|126061|s
91774|91775|a
91780|91781|o
91787|91788|b
93087|93088|$
93984|93985|u
92892|92893|a
96855|96856|s
99605|99606|i
109011|109012|$
60427|60428|$
75292|75293|$
96169|96170|g
63437|63438|t
63446|63447|$
101295|101296|a
101303|101304|$
101793|101794|$
28473|28474|a
64314|64315|a
97428|97429|$
126366|126367|$
42210|42211|p
42210|54659|g
42210|55669|n
42210|55675|s
42210|127055|i
64324|64325|i
45661|45662|a
68443|68444|t
68448|68449|t
74500|74501|i
74508|74509|a
74516|74517|n
55199|55200|.
10954|10955|o
10965|10966|r
10971|10972|o
10977|10978|g
58810|58811|$
113480|113481|n
113488|113489|e
64029|64030|r
64029|93899|o
92630|92631|a
92163|92164|a
92172|92173|a
92259|92260|e
92639|92640|a
93313|93314|s
93323|93324|o
93904|93905|q
98232|98233|n
106011|106012|a
28051|28052|$
52576|52577|$
1615|1616|$
32660|32661|n
32660|32667|s
15945|15946|$
124283|124284|g
66187|66188|r
79809|79810|t
79814|79815|t
40529|40530| 
120506|120507|o
85027|85028|$
78637|78638|k
44360|44361|$
61489|61490|$
112923|112924|o
13198|13199|$
112932|112933|$
33282|33283|$
113041|113042| 
32790|32791|s
32795|32796|s
18969|18970|a
27006|27007|c
113495|113496|$
37733|37734|g
112995|112996| 
81405|81406|o
55404|55405|v
55410|55411|j
44737|44738|$
122528|122529|r
37034|37035|$
70150|70151|s
70155|70156|e
1698|1699|$
113073|113074|$
81410|81411|$
29386|29387|$
93998|93999|$
89269|89270|g
93854|93855|n
109603|109604|$
109557|109558|$
59521|59522|o
59527|59528|u
70743|70744|a
23107|23108|$
115545|115546|$
118076|118077|$
40842|40843|$
42867|42868|s
123409|123410|l
111449|111450|l
72462|72463|v
72471|72472|i
29357|29358|$
37047|37048|n
106447|106448|a
37175|37176|g
64911|64912|$
116518|116519|$
31154|31155|a
31159|31160|a
109572|109573|l
46014|46015|t
46020|46021|$
25341|25342|n
42859|42860|g
44667|44668|k
57048|57049|w
126771|126772|y
61506|61507|t
61512|61513|$
96808|96809|n
115771|115772|y
64169|64170|g
112711|112712|n
69143|69144|d
69146|69147|a
23311|23312|$
78939|78940|u
102654|102655|$
61495|61496|l
18783|18784|a
18788|18789|e
115737|115738|l
27268|27269|$
119705|119706|t
119711|119712|$
29162|29163|a
29162|53320|$
58787|58788|o
42387|42388| 
42387|42528|i
111094|111095|w
111094|111100|e
111094|111820|v
68175|68176|$
11805|11806|$
17018|17019|z
17024|17025|n
20155|20156|e
98900|98901|a
99023|99024|r
66634|66635|a
98910|98911|n
85422|85423|r
58764|58765| 
12315|12316|e
12320|12321|t
12158|12159|t
12164|12165|$
61127|61128|$
61134|61135|o
123694|123695|i
12635|12636|n
96729|96730|o
113142|113143|t
113160|113161|t
21969|21970|r
35568|35569|o
123653|123654|$
113241|113242|$
74482|74483|d
74492|74493|n
65338|65339|d
65345|65346|e
116276|116277|$
30574|30575|n
111066|111067|n
111074|111075|r
123375|123376|$
31759|31760|$
93095|93096|u
93099|93100|t
40533|40534|i
36618|36619|s
36623|36624|s
38694|38695|e
42660|42661|a
38701|38702|u
38710|38711|n
38719|38720|a
42666|42667|s
47455|47456|b
47455|47461|l
126374|126375|.
126619|126620|a
14189|14190|e
14189|14195|w
37463|37464|g
22354|22355|a
113348|113349|r
55974|55975|$
116510|116511|r
126113|126114|n
15187|15188|n
110331|110332|$
126378|126379|$
116571|116572|b
94504|94505|g
101317|101318|g
46166|46167|$
52874|52875|n
85209|85210|$
63945|63946|n
88292|88293|$
118859|118860|e
105131|105132|o
27011|27012|r
97102|97103|i
11733|11734|$
20068|20069|k
29605|29606|i
36460|36461|c
115262|115263|o
18304|18305|$
24007|24008|n
31765|31766|l
31772|31773|e
34226|34227|e
34233|34234|g
65970|65971|i
65360|65361|d
65367|65368|e
59373|59374|a
128055|128056|n
59790|59791|$
118246|118247|s
117605|117606|u
119106|119107|u
16392|16393|$
35142|35143|b
35150|35151|d
31306|31307|$
128341|128342|a
71005|71006|$
41221|41222|l
103529|103530|n
103529|103536|s
37041|37042|$
61624|61625|$
61626|61627|$
61628|61629|$
70174|70175|e
70179|70180|t
9589|9590|$
10646|10647|$
10646|43897| 
10646|84479|2
10646|84481|3
10646|84483|4
10646|84485|5
10646|84487|6
10646|84489|7
10646|84491|8
10646|84493|9
10646|101670|-
10646|107172|0
10646|107174|1
10648|10649|$
10648|43908| 
10648|84495|0
10648|84497|1
10648|84502|2
10648|84504|3
10648|84506|4
10648|84508|5
10648|84510|6
10648|84512|7
10648|84514|8
10648|84516|9
10648|101673|-
10650|10651|$
10650|43919| 
10650|84518|0
10650|84520|1
10650|84522|2
10650|84524|3
10650|84526|4
10650|84528|5
10650|84533|6
10650|84535|7
10650|84540|8
10650|84542|9
10650|101676|-
10652|10653|$
10652|43930| 
10652|84544|0
10652|84546|1
10652|84548|2
10652|84550|3
10652|84557|4
10652|84562|5
10652|84564|6
10652|84566|7
10652|84568|8
10652|84570|9
10652|101679|-
10654|10655|$
10654|43941| 
10654|84572|0
10654|84579|1
10654|84581|2
10654|84583|3
10654|84585|4
10654|84594|6
10654|84596|7
10654|84598|8
10654|84600|9
10654|101682|-
10654|107176|5
10656|10657|$
10656|48323| 
10656|84602|0
10656|84607|1
10656|84609|2
10656|84611|3
10656|84613|4
10656|84615|5
10656|84617|6
10656|84622|7
10656|84624|8
10656|84626|9
10656|101685|-
17523|17524|$
17523|25675|i
17523|39171|v
38037|38038|$
38037|80618| 
38037|84628|0
38037|84630|1
38037|84632|2
38037|84634|3
38037|84636|4
38037|84638|5
38037|84640|6
38037|84642|7
38037|84644|8
38037|84646|9
38037|101688|-
38039|38040|$
38039|80629| 
38039|84648|0
38039|84650|1
38039|84652|2
38039|84654|3
38039|84659|4
38039|84661|5
38039|84663|6
38039|84665|7
38039|84667|8
38039|84669|9
38039|101691|-
38555|38556|$
38555|80640| 
38555|84671|0
38555|84673|1
38555|84675|2
38555|84677|3
38555|84679|4
38555|84681|5
38555|84683|6
38555|84685|7
38555|84687|8
38555|84689|9
38555|101694|-
43424|43425|$
43424|48748|i
44230|44231|n
44234|44235|o
44238|44239|r
53762|53763|i
53762|84438|2
53762|84447|5
53762|84449|6
53762|84454|7
53762|84456|8
53762|107164|1
53762|107166|3
53762|107168|4
53762|107170|9
13390|13391|$
13390|13392|i
13390|40280|-
13390|99326| 
13394|13395|$
13394|45328|-
13394|99343| 
13538|13539|$
45303|45304|a
45303|45306|b
99313|99314|-
13398|13399|$
13398|13534|i
13398|45344|-
13398|72142| 
45335|45336|a
45335|45338|b
45335|45340|c
45335|45342|d
99397|99398|-
99397|128541|p
27352|27353|s
90209|90210|s
38549|38550|$
38549|41893|-
38549|80597| 
38549|84458|0
38549|84460|1
38549|84462|2
38549|84464|3
38549|84469|4
38549|84471|5
38549|84473|6
38549|84475|7
38549|84477|8
38549|84691|9
38551|38552|$
38551|84696|0
38551|101697|-
38551|107178|1
38551|107180|2
38551|107182|6
38551|107184|7
38551|107186|8
38551|107188|9
38551|109654|3
38551|109656|4
38551|109658|5
38553|38554|$
38553|101700|-
38553|107190|0
38553|107192|1
38553|107194|2
38553|107196|3
38553|107198|4
38553|107200|5
38553|107202|6
38553|107204|7
38553|107206|8
38553|107208|9
38978|38979|$
38978|101703|-
38978|107210|0
38978|107212|1
38978|107214|2
38978|107216|3
38978|107218|4
38978|107220|5
38978|107222|6
38978|107224|7
38978|107226|8
38978|107228|9
38980|38981|$
38980|101706|-
38980|107230|0
38980|107232|1
38980|107234|2
38980|107236|3
38980|107238|4
38980|107240|5
38980|107242|6
38980|107244|7
38980|107246|8
38980|107248|9
38982|38983|$
38982|101709|-
38982|107250|0
38982|107252|1
38982|107254|2
38982|107256|3
38982|107258|4
38982|107260|5
38982|107262|6
38982|107264|7
38982|107266|8
38982|107268|9
38984|38985|$
38984|101712|-
38984|107270|0
38984|107272|1
38984|107274|2
38984|107276|3
38984|107278|4
38984|107280|5
38984|107282|6
38984|107284|7
38984|107286|8
38984|107288|9
38986|38987|$
38986|101715|-
38986|107290|0
38986|107292|1
38986|107294|2
38986|107296|3
38986|107298|4
38986|107300|5
38986|107302|6
38986|107304|7
38986|107306|8
38986|107308|9
38988|38989|$
38988|100089|-
38988|107310|0
38988|107312|1
38988|107314|2
38988|107316|3
38988|107318|4
38988|107320|5
38988|107322|6
38988|107324|7
38988|107326|8
38988|107328|9
38990|38991|$
38990|101720|-
38990|107330|0
38990|107332|1
38990|107334|2
38990|107336|3
38990|107338|4
38990|107340|5
38990|107342|6
38990|107344|7
38990|107346|8
38990|107348|9
66476|66477|p
38993|38994|$
38993|101723|-
38993|107350|0
38993|107352|1
38993|107354|2
38993|107359|3
38993|107361|4
38993|107363|5
38993|107365|6
38993|107367|7
38993|107369|8
38993|107371|9
38995|38996|$
38995|101726|-
38995|107373|0
38995|107375|1
38995|107377|2
38995|107379|3
38995|107381|4
38995|107383|5
38995|107385|6
38995|107387|7
38995|107389|8
38995|107391|9
38997|38998|$
38997|41898|-
38997|107393|0
38997|107395|1
38997|107397|2
38997|107399|3
38997|107401|4
38997|107403|5
38997|107405|6
38997|107407|7
38997|107409|8
38997|107411|9
38999|39000|$
38999|101731|-
38999|107413|0
38999|107415|1
38999|107417|2
38999|107419|3
38999|107421|4
38999|107423|5
38999|107425|6
38999|107427|7
38999|107429|8
38999|107431|9
39001|39002|$
39001|100106|-
39001|107433|0
39001|107435|1
39001|107437|2
39001|107439|3
39001|107441|4
39001|107443|5
39001|107445|6
39001|107447|7
39001|107449|8
39001|107451|9
41803|41804|$
41803|101736|-
41803|107453|0
41803|107455|1
41803|107457|2
41803|107459|3
41803|107461|4
41803|107463|5
41803|107465|6
41803|107467|7
41803|107469|8
41803|107471|9
41805|41806|$
41805|101739|-
41805|107473|0
41805|107475|1
41805|107477|2
41805|107479|3
41805|107481|4
41805|107483|5
41805|107485|6
41805|107487|7
41805|107541|8
41805|107543|9
41807|41808|$
41807|101742|-
41807|107545|0
41807|107547|1
41807|107549|2
41807|107551|3
41807|107553|4
41807|107555|5
41807|107557|6
41809|41810|$
41809|101745|-
41809|107489|7
41809|107491|8
41809|107493|9
41809|107559|1
41809|107561|2
41809|107563|3
41809|107565|4
41809|107567|5
41809|107569|6
41811|41812|$
41811|41901|-
41811|107495|0
41811|107497|1
41811|107499|2
41811|107501|3
41811|107503|4
41811|107505|5
41811|107507|6
41811|107571|7
41811|107573|8
41811|107575|9
66487|66488|p
86212|86213|s
41556|41557|$
41556|41558|i
41556|72344|v
41556|72363|x
72346|72347|$
72346|72348|-
72346|72351|i
72368|72369|$
72368|72370|i
41815|41816|$
41815|101750|-
41815|107533|6
41815|107535|7
41815|107537|8
41815|107539|9
41815|107577|0
41815|107579|1
41815|107581|2
41815|107583|3
41815|107585|4
41815|107587|5
41817|41818|$
41817|101753|-
